0x128ecL,MOV     R1, R2,LSL#24
0x128f0L,MOV     R3, R3,LSR#8
0x128f4L,ORR     R3, R1, R3
0x128f8L,SUB     R2, R11, #0x1BC0
0x128fcL,SUB     R2, R2, #0x28
0x12900L,STR     R3, [R2]
0x12904L,SUB     R3, R11, #0x5E0
0x12908L,SUB     R3, R3, #0xC
0x1290cL,LDRD    R2, [R3,#0x78]
0x12910L,MOV     R1, R2,LSR#7
0x12914L,STR     R1, [R11,#-0x90C]
0x12918L,LDR     R1, [R11,#-0x90C]
0x1291cL,ORR     R1, R1, R3,LSL#25
0x12920L,STR     R1, [R11,#-0x90C]
0x12924L,MOV     R3, R3,LSR#7
0x12928L,STR     R3, [R11,#-0x908]
0x1292cL,SUB     R3, R11, #0x1BC0
0x12930L,SUB     R3, R3, #0x2C
0x12934L,LDRD    R2, [R3]
0x12938L,SUB     R1, R11, #0x900
0x1293cL,SUB     R1, R1, #0xC
0x12940L,LDRD    R0, [R1]
0x12944L,EOR     R2, R2, R0
0x12948L,EOR     R3, R3, R1
0x1294cL,SUB     R1, R11, #0x1BC0
0x12950L,SUB     R1, R1, #0x24
0x12954L,LDRD    R0, [R1]
0x12958L,EOR     R0, R0, R2
0x1295cL,EOR     R1, R1, R3
0x12960L,MOV     R2, R0
0x12964L,MOV     R3, R1
0x12968L,ADDS    R2, R2, R4
0x1296cL,ADC     R3, R3, R5
0x12970L,ADDS    R2, R2, R6
0x12974L,ADC     R3, R3, R7
0x12978L,ADDS    R2, R2, R8
0x1297cL,ADC     R3, R3, R9
0x12980L,SUB     R1, R11, #0x5E0
0x12984L,SUB     R1, R1, #0xC
0x12988L,STRD    R2, [R1,#0x70]
0x1298cL,SUB     R3, R11, #0x5E0
0x12990L,SUB     R3, R3, #0xC
0x12994L,LDRD    R2, [R3,#0x70]
0x12998L,SUB     R1, R11, #0x2140
0x1299cL,SUB     R1, R1, #0x14
0x129a0L,LDRD    R6, [R1]
0x129a4L,ADDS    R6, R6, R2
0x129a8L,ADC     R7, R7, R3
0x129acL,MOV     R2, R6
0x129b0L,MOV     R3, R7
0x129b4L,SUB     R1, R11, #0x2140
0x129b8L,SUB     R1, R1, #0xC
0x129bcL,LDRD    R4, [R1]
0x129c0L,ADDS    R4, R4, R2
0x129c4L,ADC     R5, R5, R3
0x129c8L,MOV     R2, R4
0x129ccL,MOV     R3, R5
0x129d0L,SUB     R1, R11, #0x2140
0x129d4L,SUB     R1, R1, #4
0x129d8L,LDRD    R0, [R1]
0x129dcL,ADDS    R0, R0, R2
0x129e0L,ADC     R1, R1, R3
0x129e4L,SUB     R3, R11, #0x450
0x129e8L,SUB     R3, R3, #0xC
0x129ecL,MOV     R12, R3
0x129f0L,LDRD    R2, [R11,#-0x34]
0x129f4L,ADDS    R2, R2, R0
0x129f8L,ADC     R3, R3, R1
0x129fcL,STRD    R2, [R12]
0x12a00L,SUB     R3, R11, #0x450
0x12a04L,SUB     R3, R3, #0xC
0x12a08L,LDRD    R0, [R11,#-0x54]
0x12a0cL,LDRD    R2, [R3]
0x12a10L,ADDS    R2, R2, R0
0x12a14L,ADC     R3, R3, R1
0x12a18L,STRD    R2, [R11,#-0x54]
0x12a1cL,SUB     R3, R11, #0x440
0x12a20L,SUB     R3, R3, #0xC
0x12a24L,MOV     R2, R3
0x12a28L,SUB     R3, R11, #0x450
0x12a2cL,SUB     R3, R3, #0xC
0x12a30L,LDRD    R0, [R2,#-8]
0x12a34L,LDRD    R2, [R3]
0x12a38L,ADDS    R2, R2, R0
0x12a3cL,ADC     R3, R3, R1
0x12a40L,STRD    R2, [R11,#-0x34]
0x12a44L,LDR     R3, [R11,#-0x30]
0x12a48L,MOV     R2, R3,LSL#4
0x12a4cL,LDR     R3, [R11,#-0x34]
0x12a50L,MOV     R3, R3,LSR#28
0x12a54L,ORR     R3, R2, R3
0x12a58L,SUB     R2, R11, #0x1BC0
0x12a5cL,SUB     R2, R2, #0x34
0x12a60L,STR     R3, [R2]
0x12a64L,LDR     R3, [R11,#-0x34]
0x12a68L,MOV     R2, R3,LSL#4
0x12a6cL,LDR     R3, [R11,#-0x30]
0x12a70L,MOV     R3, R3,LSR#28
0x12a74L,ORR     R3, R2, R3
0x12a78L,SUB     R2, R11, #0x1BC0
0x12a7cL,SUB     R2, R2, #0x30
0x12a80L,STR     R3, [R2]
0x12a84L,LDR     R3, [R11,#-0x34]
0x12a88L,MOV     R2, R3,LSR#2
0x12a8cL,LDR     R3, [R11,#-0x30]
0x12a90L,MOV     R3, R3,LSL#30
0x12a94L,ORR     R3, R2, R3
0x12a98L,SUB     R2, R11, #0x1BC0
0x12a9cL,SUB     R2, R2, #0x38
0x12aa0L,STR     R3, [R2]
0x12aa4L,LDR     R3, [R11,#-0x30]
0x12aa8L,MOV     R2, R3,LSR#2
0x12aacL,LDR     R3, [R11,#-0x34]
0x12ab0L,MOV     R3, R3,LSL#30
0x12ab4L,ORR     R3, R2, R3
0x12ab8L,SUB     R2, R11, #0x1BC0
0x12abcL,SUB     R2, R2, #0x3C
0x12ac0L,STR     R3, [R2]
0x12ac4L,LDR     R3, [R11,#-0x34]
0x12ac8L,MOV     R2, R3,LSR#7
0x12accL,LDR     R3, [R11,#-0x30]
0x12ad0L,MOV     R3, R3,LSL#25
0x12ad4L,ORR     R3, R2, R3
0x12ad8L,SUB     R2, R11, #0x1C00
0x12adcL,STR     R3, [R2]
0x12ae0L,LDR     R3, [R11,#-0x30]
0x12ae4L,MOV     R2, R3,LSR#7
0x12ae8L,LDR     R3, [R11,#-0x34]
0x12aecL,MOV     R3, R3,LSL#25
0x12af0L,ORR     R3, R2, R3
0x12af4L,SUB     R2, R11, #0x1C00
0x12af8L,SUB     R2, R2, #4
0x12afcL,STR     R3, [R2]
0x12b00L,SUB     R3, R11, #0x1BC0
0x12b04L,SUB     R3, R3, #0x3C
0x12b08L,LDRD    R2, [R3]
0x12b0cL,SUB     R1, R11, #0x1C00
0x12b10L,SUB     R1, R1, #4
0x12b14L,LDRD    R0, [R1]
0x12b18L,EOR     R2, R2, R0
0x12b1cL,EOR     R3, R3, R1
0x12b20L,SUB     R1, R11, #0x1BC0
0x12b24L,SUB     R1, R1, #0x34
0x12b28L,LDRD    R6, [R1]
0x12b2cL,EOR     R6, R6, R2
0x12b30L,EOR     R7, R7, R3
0x12b34L,LDRD    R0, [R11,#-0x34]
0x12b38L,LDRD    R2, [R11,#-0x3C]
0x12b3cL,AND     R4, R0, R2
0x12b40L,AND     R5, R1, R3
0x12b44L,LDRD    R0, [R11,#-0x34]
0x12b48L,LDRD    R2, [R11,#-0x3C]
0x12b4cL,ORR     R0, R0, R2
0x12b50L,ORR     R1, R1, R3
0x12b54L,LDRD    R2, [R11,#-0x44]
0x12b58L,AND     R2, R2, R0
0x12b5cL,AND     R3, R3, R1
0x12b60L,ORR     R0, R4, R2
0x12b64L,ORR     R1, R5, R3
0x12b68L,SUB     R3, R11, #0x450
0x12b6cL,SUB     R3, R3, #0xC
0x12b70L,MOV     R12, R3
0x12b74L,ADDS    R2, R6, R0
0x12b78L,ADC     R3, R7, R1
0x12b7cL,STRD    R2, [R12,#-8]
0x12b80L,LDR     R3, [R11,#-0x50]
0x12b84L,MOV     R2, R3,LSL#18
0x12b88L,LDR     R3, [R11,#-0x54]
0x12b8cL,MOV     R3, R3,LSR#14
0x12b90L,ORR     R3, R2, R3
0x12b94L,SUB     R2, R11, #0x1C00
0x12b98L,SUB     R2, R2, #0xC
0x12b9cL,STR     R3, [R2]
0x12ba0L,LDR     R3, [R11,#-0x54]
0x12ba4L,MOV     R2, R3,LSL#18
0x12ba8L,LDR     R3, [R11,#-0x50]
0x12bacL,MOV     R3, R3,LSR#14
0x12bb0L,ORR     R3, R2, R3
0x12bb4L,SUB     R2, R11, #0x1C00
0x12bb8L,SUB     R2, R2, #8
0x12bbcL,STR     R3, [R2]
0x12bc0L,LDR     R3, [R11,#-0x50]
0x12bc4L,MOV     R2, R3,LSL#14
0x12bc8L,LDR     R3, [R11,#-0x54]
0x12bccL,MOV     R3, R3,LSR#18
0x12bd0L,ORR     R3, R2, R3
0x12bd4L,SUB     R2, R11, #0x1C00
0x12bd8L,SUB     R2, R2, #0x14
0x12bdcL,STR     R3, [R2]
0x12be0L,LDR     R3, [R11,#-0x54]
0x12be4L,MOV     R2, R3,LSL#14
0x12be8L,LDR     R3, [R11,#-0x50]
0x12becL,MOV     R3, R3,LSR#18
0x12bf0L,ORR     R3, R2, R3
0x12bf4L,SUB     R2, R11, #0x1C00
0x12bf8L,SUB     R2, R2, #0x10
0x12bfcL,STR     R3, [R2]
0x12c00L,LDR     R3, [R11,#-0x54]
0x12c04L,MOV     R2, R3,LSR#9
0x12c08L,LDR     R3, [R11,#-0x50]
0x12c0cL,MOV     R3, R3,LSL#23
0x12c10L,ORR     R3, R2, R3
0x12c14L,SUB     R2, R11, #0x1C00
0x12c18L,SUB     R2, R2, #0x18
0x12c1cL,STR     R3, [R2]
0x12c20L,LDR     R3, [R11,#-0x50]
0x12c24L,MOV     R2, R3,LSR#9
0x12c28L,LDR     R3, [R11,#-0x54]
0x12c2cL,MOV     R3, R3,LSL#23
0x12c30L,ORR     R3, R2, R3
0x12c34L,SUB     R2, R11, #0x1C00
0x12c38L,SUB     R2, R2, #0x1C
0x12c3cL,STR     R3, [R2]
0x12c40L,SUB     R3, R11, #0x1C00
0x12c44L,SUB     R3, R3, #0x14
0x12c48L,LDRD    R2, [R3]
0x12c4cL,SUB     R1, R11, #0x1C00
0x12c50L,SUB     R1, R1, #0x1C
0x12c54L,LDRD    R0, [R1]
0x12c58L,EOR     R2, R2, R0
0x12c5cL,EOR     R3, R3, R1
0x12c60L,SUB     R1, R11, #0x1C00
0x12c64L,SUB     R1, R1, #0xC
0x12c68L,LDRD    R0, [R1]
0x12c6cL,EOR     R0, R0, R2
0x12c70L,EOR     R1, R1, R3
0x12c74L,SUB     R3, R11, #0x2140
0x12c78L,SUB     R3, R3, #4
0x12c7cL,STRD    R0, [R3]
0x12c80L,LDRD    R0, [R11,#-0x5C]
0x12c84L,LDRD    R2, [R11,#-0x64]
0x12c88L,EOR     R0, R0, R2
0x12c8cL,EOR     R1, R1, R3
0x12c90L,LDRD    R2, [R11,#-0x54]
0x12c94L,AND     R0, R0, R2
0x12c98L,AND     R1, R1, R3
0x12c9cL,LDRD    R2, [R11,#-0x64]
0x12ca0L,EOR     R4, R0, R2
0x12ca4L,EOR     R5, R1, R3
0x12ca8L,SUB     R3, R11, #0x2140
0x12cacL,SUB     R3, R3, #0xC
0x12cb0L,STRD    R4, [R3]
0x12cb4L,ADR     R3, dword_13038
0x12cb8L,LDRD    R2, [R3]
0x12cbcL,SUB     R1, R11, #0x2140
0x12cc0L,SUB     R1, R1, #0x14
0x12cc4L,STRD    R2, [R1]
0x12cc8L,SUB     R3, R11, #0x5E0
0x12cccL,SUB     R3, R3, #0xC
0x12cd0L,LDRD    R8, [R3,#0x78]
0x12cd4L,SUB     R3, R11, #0x5E0
0x12cd8L,SUB     R3, R3, #0xC
0x12cdcL,LDRD    R2, [R3,#0x68]
0x12ce0L,MOV     R0, R3,LSL#13
0x12ce4L,MOV     R1, R2,LSR#19
0x12ce8L,ORR     R1, R0, R1
0x12cecL,SUB     R0, R11, #0x1C00
0x12cf0L,SUB     R0, R0, #0x24
0x12cf4L,STR     R1, [R0]
0x12cf8L,MOV     R1, R2,LSL#13
0x12cfcL,MOV     R3, R3,LSR#19
0x12d00L,ORR     R3, R1, R3
0x12d04L,SUB     R2, R11, #0x1C00
0x12d08L,SUB     R2, R2, #0x20
0x12d0cL,STR     R3, [R2]
0x12d10L,SUB     R3, R11, #0x5E0
0x12d14L,SUB     R3, R3, #0xC
0x12d18L,LDRD    R2, [R3,#0x68]
0x12d1cL,MOV     R0, R2,LSR#29
0x12d20L,MOV     R1, R3,LSL#3
0x12d24L,ORR     R1, R0, R1
0x12d28L,SUB     R0, R11, #0x1C00
0x12d2cL,SUB     R0, R0, #0x28
0x12d30L,STR     R1, [R0]
0x12d34L,MOV     R1, R3,LSR#29
0x12d38L,MOV     R3, R2,LSL#3
0x12d3cL,ORR     R3, R1, R3
0x12d40L,SUB     R2, R11, #0x1C00
0x12d44L,SUB     R2, R2, #0x2C
0x12d48L,STR     R3, [R2]
0x12d4cL,SUB     R3, R11, #0x5E0
0x12d50L,SUB     R3, R3, #0xC
0x12d54L,LDRD    R2, [R3,#0x68]
0x12d58L,MOV     R1, R2,LSR#6
0x12d5cL,STR     R1, [R11,#-0x914]
0x12d60L,LDR     R1, [R11,#-0x914]
0x12d64L,ORR     R1, R1, R3,LSL#26
0x12d68L,STR     R1, [R11,#-0x914]
0x12d6cL,MOV     R3, R3,LSR#6
0x12d70L,STR     R3, [R11,#-0x910]
0x12d74L,SUB     R3, R11, #0x1C00
0x12d78L,SUB     R3, R3, #0x2C
0x12d7cL,LDRD    R2, [R3]
0x12d80L,SUB     R1, R11, #0x910
0x12d84L,SUB     R1, R1, #4
0x12d88L,LDRD    R6, [R1]
0x12d8cL,EOR     R2, R2, R6
0x12d90L,EOR     R3, R3, R7
0x12d94L,SUB     R1, R11, #0x1C00
0x12d98L,SUB     R1, R1, #0x24
0x12d9cL,LDRD    R6, [R1]
0x12da0L,EOR     R6, R6, R2
0x12da4L,EOR     R7, R7, R3
0x12da8L,SUB     R3, R11, #0x5E0
0x12dacL,SUB     R3, R3, #0xC
0x12db0L,LDRD    R4, [R3,#0x40]
0x12db4L,SUB     R3, R11, #0x5E0
0x12db8L,SUB     R3, R3, #0xC
0x12dbcL,LDRD    R2, [R3]
0x12dc0L,MOV     R0, R3,LSL#31
0x12dc4L,MOV     R1, R2,LSR#1
0x12dc8L,ORR     R1, R0, R1
0x12dccL,SUB     R0, R11, #0x1C00
0x12dd0L,SUB     R0, R0, #0x34
0x12dd4L,STR     R1, [R0]
0x12dd8L,MOV     R1, R2,LSL#31
0x12ddcL,MOV     R3, R3,LSR#1
0x12de0L,ORR     R3, R1, R3
0x12de4L,SUB     R2, R11, #0x1C00
0x12de8L,SUB     R2, R2, #0x30
0x12decL,STR     R3, [R2]
0x12df0L,SUB     R3, R11, #0x5E0
0x12df4L,SUB     R3, R3, #0xC
0x12df8L,LDRD    R2, [R3]
0x12dfcL,MOV     R0, R3,LSL#24
0x12e00L,MOV     R1, R2,LSR#8
0x12e04L,ORR     R1, R0, R1
0x12e08L,SUB     R0, R11, #0x1C00
0x12e0cL,SUB     R0, R0, #0x3C
0x12e10L,STR     R1, [R0]
0x12e14L,MOV     R1, R2,LSL#24
0x12e18L,MOV     R3, R3,LSR#8
0x12e1cL,ORR     R3, R1, R3
0x12e20L,SUB     R2, R11, #0x1C00
0x12e24L,SUB     R2, R2, #0x38
0x12e28L,STR     R3, [R2]
0x12e2cL,SUB     R3, R11, #0x5E0
0x12e30L,SUB     R3, R3, #0xC
0x12e34L,LDRD    R2, [R3]
0x12e38L,MOV     R1, R2,LSR#7
0x12e3cL,STR     R1, [R11,#-0x91C]
0x12e40L,LDR     R1, [R11,#-0x91C]
0x12e44L,ORR     R1, R1, R3,LSL#25
0x12e48L,STR     R1, [R11,#-0x91C]
0x12e4cL,MOV     R3, R3,LSR#7
0x12e50L,STR     R3, [R11,#-0x918]
0x12e54L,SUB     R3, R11, #0x1C00
0x12e58L,SUB     R3, R3, #0x3C
0x12e5cL,LDRD    R2, [R3]
0x12e60L,SUB     R1, R11, #0x910
0x12e64L,SUB     R1, R1, #0xC
0x12e68L,LDRD    R0, [R1]
0x12e6cL,EOR     R2, R2, R0
0x12e70L,EOR     R3, R3, R1
0x12e74L,SUB     R1, R11, #0x1C00
0x12e78L,SUB     R1, R1, #0x34
0x12e7cL,LDRD    R0, [R1]
0x12e80L,EOR     R0, R0, R2
0x12e84L,EOR     R1, R1, R3
0x12e88L,MOV     R2, R0
0x12e8cL,MOV     R3, R1
0x12e90L,ADDS    R2, R2, R4
0x12e94L,ADC     R3, R3, R5
0x12e98L,ADDS    R2, R2, R6
0x12e9cL,ADC     R3, R3, R7
0x12ea0L,ADDS    R2, R2, R8
0x12ea4L,ADC     R3, R3, R9
0x12ea8L,SUB     R1, R11, #0x5E0
0x12eacL,SUB     R1, R1, #0xC
0x12eb0L,STRD    R2, [R1,#0x78]
0x12eb4L,SUB     R3, R11, #0x5E0
0x12eb8L,SUB     R3, R3, #0xC
0x12ebcL,LDRD    R2, [R3,#0x78]
0x12ec0L,SUB     R1, R11, #0x2140
0x12ec4L,SUB     R1, R1, #0x14
0x12ec8L,LDRD    R6, [R1]
0x12eccL,ADDS    R6, R6, R2
0x12ed0L,ADC     R7, R7, R3
0x12ed4L,MOV     R2, R6
0x12ed8L,MOV     R3, R7
0x12edcL,SUB     R1, R11, #0x2140
0x12ee0L,SUB     R1, R1, #0xC
0x12ee4L,LDRD    R4, [R1]
0x12ee8L,ADDS    R4, R4, R2
0x12eecL,ADC     R5, R5, R3
0x12ef0L,MOV     R2, R4
0x12ef4L,MOV     R3, R5
0x12ef8L,SUB     R1, R11, #0x2140
0x12efcL,SUB     R1, R1, #4
0x12f00L,LDRD    R0, [R1]
0x12f04L,ADDS    R0, R0, R2
0x12f08L,ADC     R1, R1, R3
0x12f0cL,SUB     R3, R11, #0x460
0x12f10L,SUB     R3, R3, #0xC
0x12f14L,MOV     R12, R3
0x12f18L,LDRD    R2, [R11,#-0x2C]
0x12f1cL,ADDS    R2, R2, R0
0x12f20L,ADC     R3, R3, R1
0x12f24L,STRD    R2, [R12]
0x12f28L,SUB     R3, R11, #0x460
0x12f2cL,SUB     R3, R3, #0xC
0x12f30L,LDRD    R0, [R11,#-0x4C]
0x12f34L,LDRD    R2, [R3]
0x12f38L,ADDS    R2, R2, R0
0x12f3cL,ADC     R3, R3, R1
0x12f40L,STRD    R2, [R11,#-0x4C]
0x12f44L,SUB     R3, R11, #0x450
0x12f48L,SUB     R3, R3, #0xC
0x12f4cL,MOV     R2, R3
0x12f50L,SUB     R3, R11, #0x460
0x12f54L,SUB     R3, R3, #0xC
0x12f58L,LDRD    R0, [R2,#-8]
0x12f5cL,LDRD    R2, [R3]
0x12f60L,ADDS    R2, R2, R0
0x12f64L,ADC     R3, R3, R1
0x12f68L,STRD    R2, [R11,#-0x2C]
0x12f6cL,LDR     R3, [R11,#-0x28]
0x12f70L,MOV     R2, R3,LSL#4
0x12f74L,LDR     R3, [R11,#-0x2C]
0x12f78L,MOV     R3, R3,LSR#28
0x12f7cL,ORR     R3, R2, R3
0x12f80L,SUB     R2, R11, #0x1C40
0x12f84L,SUB     R2, R2, #4
0x12f88L,STR     R3, [R2]
0x12f8cL,LDR     R3, [R11,#-0x2C]
0x12f90L,MOV     R2, R3,LSL#4
0x12f94L,LDR     R3, [R11,#-0x28]
0x12f98L,MOV     R3, R3,LSR#28
0x12f9cL,ORR     R3, R2, R3
0x12fa0L,SUB     R2, R11, #0x1C40
0x12fa4L,STR     R3, [R2]
0x12fa8L,LDR     R3, [R11,#-0x2C]
0x12facL,MOV     R2, R3,LSR#2
0x12fb0L,LDR     R3, [R11,#-0x28]
0x12fb4L,MOV     R3, R3,LSL#30
0x12fb8L,ORR     R3, R2, R3
0x12fbcL,SUB     R2, R11, #0x1C40
0x12fc0L,SUB     R2, R2, #8
0x12fc4L,STR     R3, [R2]
0x12fc8L,LDR     R3, [R11,#-0x28]
0x12fccL,MOV     R2, R3,LSR#2
0x12fd0L,LDR     R3, [R11,#-0x2C]
0x12fd4L,MOV     R3, R3,LSL#30
0x12fd8L,ORR     R3, R2, R3
0x12fdcL,SUB     R2, R11, #0x1C40
0x12fe0L,SUB     R2, R2, #0xC
0x12fe4L,STR     R3, [R2]
0x12fe8L,LDR     R3, [R11,#-0x2C]
0x12fecL,MOV     R2, R3,LSR#7
0x12ff0L,LDR     R3, [R11,#-0x28]
0x12ff4L,MOV     R3, R3,LSL#25
0x12ff8L,ORR     R3, R2, R3
0x12ffcL,SUB     R2, R11, #0x1C40
0x13000L,SUB     R2, R2, #0x10
0x13004L,STR     R3, [R2]
0x13008L,LDR     R3, [R11,#-0x28]
0x1300cL,MOV     R2, R3,LSR#7
0x13010L,LDR     R3, [R11,#-0x2C]
0x13014L,MOV     R3, R3,LSL#25
0x13018L,ORR     R3, R2, R3
0x1301cL,SUB     R2, R11, #0x1C40
0x13020L,SUB     R2, R2, #0x14
0x13024L,STR     R3, [R2]
0x13028L,SUB     R3, R11, #0x1C40
0x1302cL,SUB     R3, R3, #0xC
0x13030L,LDRD    R2, [R3]
0x13034L,B       loc_13048
0x13048L,SUB     R1, R11, #0x1C40
0x1304cL,SUB     R1, R1, #0x14
0x13050L,LDRD    R0, [R1]
0x13054L,EOR     R2, R2, R0
0x13058L,EOR     R3, R3, R1
0x1305cL,SUB     R1, R11, #0x1C40
0x13060L,SUB     R1, R1, #4
0x13064L,LDRD    R6, [R1]
0x13068L,EOR     R6, R6, R2
0x1306cL,EOR     R7, R7, R3
0x13070L,LDRD    R0, [R11,#-0x2C]
0x13074L,LDRD    R2, [R11,#-0x34]
0x13078L,AND     R4, R0, R2
0x1307cL,AND     R5, R1, R3
0x13080L,LDRD    R0, [R11,#-0x2C]
0x13084L,LDRD    R2, [R11,#-0x34]
0x13088L,ORR     R0, R0, R2
0x1308cL,ORR     R1, R1, R3
0x13090L,LDRD    R2, [R11,#-0x3C]
0x13094L,AND     R2, R2, R0
0x13098L,AND     R3, R3, R1
0x1309cL,ORR     R0, R4, R2
0x130a0L,ORR     R1, R5, R3
0x130a4L,SUB     R3, R11, #0x460
0x130a8L,SUB     R3, R3, #0xC
0x130acL,MOV     R12, R3
0x130b0L,ADDS    R2, R6, R0
0x130b4L,ADC     R3, R7, R1
0x130b8L,STRD    R2, [R12,#-8]
0x130bcL,LDR     R3, [R11,#-0x48]
0x130c0L,MOV     R2, R3,LSL#18
0x130c4L,LDR     R3, [R11,#-0x4C]
0x130c8L,MOV     R3, R3,LSR#14
0x130ccL,ORR     R3, R2, R3
0x130d0L,SUB     R2, R11, #0x1C40
0x130d4L,SUB     R2, R2, #0x1C
0x130d8L,STR     R3, [R2]
0x130dcL,LDR     R3, [R11,#-0x4C]
0x130e0L,MOV     R2, R3,LSL#18
0x130e4L,LDR     R3, [R11,#-0x48]
0x130e8L,MOV     R3, R3,LSR#14
0x130ecL,ORR     R3, R2, R3
0x130f0L,SUB     R2, R11, #0x1C40
0x130f4L,SUB     R2, R2, #0x18
0x130f8L,STR     R3, [R2]
0x130fcL,LDR     R3, [R11,#-0x48]
0x13100L,MOV     R2, R3,LSL#14
0x13104L,LDR     R3, [R11,#-0x4C]
0x13108L,MOV     R3, R3,LSR#18
0x1310cL,ORR     R3, R2, R3
0x13110L,SUB     R2, R11, #0x1C40
0x13114L,SUB     R2, R2, #0x24
0x13118L,STR     R3, [R2]
0x1311cL,LDR     R3, [R11,#-0x4C]
0x13120L,MOV     R2, R3,LSL#14
0x13124L,LDR     R3, [R11,#-0x48]
0x13128L,MOV     R3, R3,LSR#18
0x1312cL,ORR     R3, R2, R3
0x13130L,SUB     R2, R11, #0x1C40
0x13134L,SUB     R2, R2, #0x20
0x13138L,STR     R3, [R2]
0x1313cL,LDR     R3, [R11,#-0x4C]
0x13140L,MOV     R2, R3,LSR#9
0x13144L,LDR     R3, [R11,#-0x48]
0x13148L,MOV     R3, R3,LSL#23
0x1314cL,ORR     R3, R2, R3
0x13150L,SUB     R2, R11, #0x1C40
0x13154L,SUB     R2, R2, #0x28
0x13158L,STR     R3, [R2]
0x1315cL,LDR     R3, [R11,#-0x48]
0x13160L,MOV     R2, R3,LSR#9
0x13164L,LDR     R3, [R11,#-0x4C]
0x13168L,MOV     R3, R3,LSL#23
0x1316cL,ORR     R3, R2, R3
0x13170L,SUB     R2, R11, #0x1C40
0x13174L,SUB     R2, R2, #0x2C
0x13178L,STR     R3, [R2]
0x1317cL,SUB     R3, R11, #0x1C40
0x13180L,SUB     R3, R3, #0x24
0x13184L,LDRD    R2, [R3]
0x13188L,SUB     R1, R11, #0x1C40
0x1318cL,SUB     R1, R1, #0x2C
0x13190L,LDRD    R0, [R1]
0x13194L,EOR     R2, R2, R0
0x13198L,EOR     R3, R3, R1
0x1319cL,SUB     R1, R11, #0x1C40
0x131a0L,SUB     R1, R1, #0x1C
0x131a4L,LDRD    R0, [R1]
0x131a8L,EOR     R0, R0, R2
0x131acL,EOR     R1, R1, R3
0x131b0L,SUB     R3, R11, #0x2140
0x131b4L,SUB     R3, R3, #4
0x131b8L,STRD    R0, [R3]
0x131bcL,LDRD    R0, [R11,#-0x54]
0x131c0L,LDRD    R2, [R11,#-0x5C]
0x131c4L,EOR     R0, R0, R2
0x131c8L,EOR     R1, R1, R3
0x131ccL,LDRD    R2, [R11,#-0x4C]
0x131d0L,AND     R0, R0, R2
0x131d4L,AND     R1, R1, R3
0x131d8L,LDRD    R2, [R11,#-0x5C]
0x131dcL,EOR     R4, R0, R2
0x131e0L,EOR     R5, R1, R3
0x131e4L,SUB     R3, R11, #0x2140
0x131e8L,SUB     R3, R3, #0xC
0x131ecL,STRD    R4, [R3]
0x131f0L,ADR     R3, dword_13040
0x131f4L,LDRD    R2, [R3]
0x131f8L,SUB     R1, R11, #0x2140
0x131fcL,SUB     R1, R1, #0x14
0x13200L,STRD    R2, [R1]
0x13204L,SUB     R3, R11, #0x5E0
0x13208L,SUB     R3, R3, #0xC
0x1320cL,LDRD    R8, [R3]
0x13210L,SUB     R3, R11, #0x5E0
0x13214L,SUB     R3, R3, #0xC
0x13218L,LDRD    R2, [R3,#0x70]
0x1321cL,MOV     R0, R3,LSL#13
0x13220L,MOV     R1, R2,LSR#19
0x13224L,ORR     R1, R0, R1
0x13228L,SUB     R0, R11, #0x1C40
0x1322cL,SUB     R0, R0, #0x34
0x13230L,STR     R1, [R0]
0x13234L,MOV     R1, R2,LSL#13
0x13238L,MOV     R3, R3,LSR#19
0x1323cL,ORR     R3, R1, R3
0x13240L,SUB     R2, R11, #0x1C40
0x13244L,SUB     R2, R2, #0x30
0x13248L,STR     R3, [R2]
0x1324cL,SUB     R3, R11, #0x5E0
0x13250L,SUB     R3, R3, #0xC
0x13254L,LDRD    R2, [R3,#0x70]
0x13258L,MOV     R0, R2,LSR#29
0x1325cL,MOV     R1, R3,LSL#3
0x13260L,ORR     R1, R0, R1
0x13264L,SUB     R0, R11, #0x1C40
0x13268L,SUB     R0, R0, #0x38
0x1326cL,STR     R1, [R0]
0x13270L,MOV     R1, R3,LSR#29
0x13274L,MOV     R3, R2,LSL#3
0x13278L,ORR     R3, R1, R3
0x1327cL,SUB     R2, R11, #0x1C40
0x13280L,SUB     R2, R2, #0x3C
0x13284L,STR     R3, [R2]
0x13288L,SUB     R3, R11, #0x5E0
0x1328cL,SUB     R3, R3, #0xC
0x13290L,LDRD    R2, [R3,#0x70]
0x13294L,MOV     R1, R2,LSR#6
0x13298L,STR     R1, [R11,#-0x924]
0x1329cL,LDR     R1, [R11,#-0x924]
0x132a0L,ORR     R1, R1, R3,LSL#26
0x132a4L,STR     R1, [R11,#-0x924]
0x132a8L,MOV     R3, R3,LSR#6
0x132acL,STR     R3, [R11,#-0x920]
0x132b0L,SUB     R3, R11, #0x1C40
0x132b4L,SUB     R3, R3, #0x3C
0x132b8L,LDRD    R2, [R3]
0x132bcL,SUB     R1, R11, #0x920
0x132c0L,SUB     R1, R1, #4
0x132c4L,LDRD    R6, [R1]
0x132c8L,EOR     R2, R2, R6
0x132ccL,EOR     R3, R3, R7
0x132d0L,SUB     R1, R11, #0x1C40
0x132d4L,SUB     R1, R1, #0x34
0x132d8L,LDRD    R6, [R1]
0x132dcL,EOR     R6, R6, R2
0x132e0L,EOR     R7, R7, R3
