0x0L,push    rbp
0x17f9L,ror     [rbp+var_1C], 2
0x17fdL,mov     edx, [rbp+var_44]
0x1800L,mov     eax, [rbp+var_7C]
0x1803L,xor     edx, eax
0x1805L,mov     eax, [rbp+var_64]
0x1808L,xor     edx, eax
0x180aL,mov     eax, [rbp+var_50]
0x180dL,xor     eax, edx
0x180fL,mov     [rbp+var_34], eax
0x1812L,mov     eax, [rbp+var_14]
0x1815L,rol     eax, 5
0x1818L,mov     edx, eax
0x181aL,mov     eax, [rbp+var_18]
0x181dL,xor     eax, [rbp+var_1C]
0x1820L,xor     eax, [rbp+var_C]
0x1823L,add     edx, eax
0x1825L,mov     eax, [rbp+var_34]
0x1828L,rol     eax, 1
0x182aL,mov     [rbp+var_44], eax
0x182dL,mov     eax, [rbp+var_44]
0x1830L,add     eax, edx
0x1832L,sub     eax, 359D3E2Ah
0x1837L,add     [rbp+var_10], eax
0x183aL,ror     [rbp+var_18], 2
0x183eL,mov     edx, [rbp+var_80]
0x1841L,mov     eax, [rbp+var_78]
0x1844L,xor     edx, eax
0x1846L,mov     eax, [rbp+var_60]
0x1849L,xor     edx, eax
0x184bL,mov     eax, [rbp+var_4C]
0x184eL,xor     eax, edx
0x1850L,mov     [rbp+var_34], eax
0x1853L,mov     eax, [rbp+var_10]
0x1856L,rol     eax, 5
0x1859L,mov     edx, eax
0x185bL,mov     eax, [rbp+var_14]
0x185eL,xor     eax, [rbp+var_18]
0x1861L,xor     eax, [rbp+var_1C]
0x1864L,add     edx, eax
0x1866L,mov     eax, [rbp+var_34]
0x1869L,rol     eax, 1
0x186bL,mov     [rbp+var_80], eax
0x186eL,mov     eax, [rbp+var_80]
0x1871L,add     eax, edx
0x1873L,sub     eax, 359D3E2Ah
0x1878L,add     [rbp+var_C], eax
0x187bL,ror     [rbp+var_14], 2
0x187fL,mov     edx, [rbp+var_7C]
0x1882L,mov     eax, [rbp+var_74]
0x1885L,xor     edx, eax
0x1887L,mov     eax, [rbp+var_5C]
0x188aL,xor     edx, eax
0x188cL,mov     eax, [rbp+var_48]
0x188fL,xor     eax, edx
0x1891L,mov     [rbp+var_34], eax
0x1894L,mov     eax, [rbp+var_C]
0x1897L,rol     eax, 5
0x189aL,mov     edx, eax
0x189cL,mov     eax, [rbp+var_10]
0x189fL,xor     eax, [rbp+var_14]
0x18a2L,xor     eax, [rbp+var_18]
0x18a5L,add     edx, eax
0x18a7L,mov     eax, [rbp+var_34]
0x18aaL,rol     eax, 1
0x18acL,mov     [rbp+var_7C], eax
0x18afL,mov     eax, [rbp+var_7C]
0x18b2L,add     eax, edx
0x18b4L,sub     eax, 359D3E2Ah
0x18b9L,add     [rbp+var_1C], eax
0x18bcL,ror     [rbp+var_10], 2
0x18c0L,mov     edx, [rbp+var_78]
0x18c3L,mov     eax, [rbp+var_70]
0x18c6L,xor     edx, eax
0x18c8L,mov     eax, [rbp+var_58]
0x18cbL,xor     edx, eax
0x18cdL,mov     eax, [rbp+var_44]
0x18d0L,xor     eax, edx
0x18d2L,mov     [rbp+var_34], eax
0x18d5L,mov     eax, [rbp+var_1C]
0x18d8L,rol     eax, 5
0x18dbL,mov     edx, eax
0x18ddL,mov     eax, [rbp+var_C]
0x18e0L,xor     eax, [rbp+var_10]
0x18e3L,xor     eax, [rbp+var_14]
0x18e6L,add     edx, eax
0x18e8L,mov     eax, [rbp+var_34]
0x18ebL,rol     eax, 1
0x18edL,mov     [rbp+var_78], eax
0x18f0L,mov     eax, [rbp+var_78]
0x18f3L,add     eax, edx
0x18f5L,sub     eax, 359D3E2Ah
0x18faL,add     [rbp+var_18], eax
0x18fdL,ror     [rbp+var_C], 2
0x1901L,mov     edx, [rbp+var_74]
0x1904L,mov     eax, [rbp+var_6C]
0x1907L,xor     edx, eax
0x1909L,mov     eax, [rbp+var_54]
0x190cL,xor     edx, eax
0x190eL,mov     eax, [rbp+var_80]
0x1911L,xor     eax, edx
0x1913L,mov     [rbp+var_34], eax
0x1916L,mov     eax, [rbp+var_18]
0x1919L,rol     eax, 5
0x191cL,mov     edx, eax
0x191eL,mov     eax, [rbp+var_1C]
0x1921L,xor     eax, [rbp+var_C]
0x1924L,xor     eax, [rbp+var_10]
0x1927L,add     edx, eax
0x1929L,mov     eax, [rbp+var_34]
0x192cL,rol     eax, 1
0x192eL,mov     [rbp+var_74], eax
0x1931L,mov     eax, [rbp+var_74]
0x1934L,add     eax, edx
0x1936L,sub     eax, 359D3E2Ah
0x193bL,add     [rbp+var_14], eax
0x193eL,ror     [rbp+var_1C], 2
0x1942L,mov     edx, [rbp+var_70]
0x1945L,mov     eax, [rbp+var_68]
0x1948L,xor     edx, eax
0x194aL,mov     eax, [rbp+var_50]
0x194dL,xor     edx, eax
0x194fL,mov     eax, [rbp+var_7C]
0x1952L,xor     eax, edx
0x1954L,mov     [rbp+var_34], eax
0x1957L,mov     eax, [rbp+var_14]
0x195aL,rol     eax, 5
0x195dL,mov     edx, eax
0x195fL,mov     eax, [rbp+var_18]
0x1962L,xor     eax, [rbp+var_1C]
0x1965L,xor     eax, [rbp+var_C]
0x1968L,add     edx, eax
0x196aL,mov     eax, [rbp+var_34]
0x196dL,rol     eax, 1
0x196fL,mov     [rbp+var_70], eax
0x1972L,mov     eax, [rbp+var_70]
0x1975L,add     eax, edx
0x1977L,sub     eax, 359D3E2Ah
0x197cL,add     [rbp+var_10], eax
0x197fL,ror     [rbp+var_18], 2
0x1983L,mov     edx, [rbp+var_6C]
0x1986L,mov     eax, [rbp+var_64]
0x1989L,xor     edx, eax
0x198bL,mov     eax, [rbp+var_4C]
0x198eL,xor     edx, eax
0x1990L,mov     eax, [rbp+var_78]
0x1993L,xor     eax, edx
0x1995L,mov     [rbp+var_34], eax
0x1998L,mov     eax, [rbp+var_10]
0x199bL,rol     eax, 5
0x199eL,mov     edx, eax
0x19a0L,mov     eax, [rbp+var_14]
0x19a3L,xor     eax, [rbp+var_18]
0x19a6L,xor     eax, [rbp+var_1C]
0x19a9L,add     edx, eax
0x19abL,mov     eax, [rbp+var_34]
0x19aeL,rol     eax, 1
0x19b0L,mov     [rbp+var_6C], eax
0x19b3L,mov     eax, [rbp+var_6C]
0x19b6L,add     eax, edx
0x19b8L,sub     eax, 359D3E2Ah
0x19bdL,add     [rbp+var_C], eax
0x19c0L,ror     [rbp+var_14], 2
0x19c4L,mov     edx, [rbp+var_68]
0x19c7L,mov     eax, [rbp+var_60]
0x19caL,xor     edx, eax
0x19ccL,mov     eax, [rbp+var_48]
0x19cfL,xor     edx, eax
0x19d1L,mov     eax, [rbp+var_74]
0x19d4L,xor     eax, edx
0x19d6L,mov     [rbp+var_34], eax
0x19d9L,mov     eax, [rbp+var_C]
0x19dcL,rol     eax, 5
0x19dfL,mov     edx, eax
0x19e1L,mov     eax, [rbp+var_10]
0x19e4L,xor     eax, [rbp+var_14]
0x19e7L,xor     eax, [rbp+var_18]
0x19eaL,add     edx, eax
0x19ecL,mov     eax, [rbp+var_34]
0x19efL,rol     eax, 1
0x19f1L,mov     [rbp+var_68], eax
0x19f4L,mov     eax, [rbp+var_68]
0x19f7L,add     eax, edx
0x19f9L,sub     eax, 359D3E2Ah
0x19feL,add     [rbp+var_1C], eax
0x1a01L,ror     [rbp+var_10], 2
0x1a05L,mov     edx, [rbp+var_64]
0x1a08L,mov     eax, [rbp+var_5C]
0x1a0bL,xor     edx, eax
0x1a0dL,mov     eax, [rbp+var_44]
0x1a10L,xor     edx, eax
0x1a12L,mov     eax, [rbp+var_70]
0x1a15L,xor     eax, edx
0x1a17L,mov     [rbp+var_34], eax
0x1a1aL,mov     eax, [rbp+var_1C]
0x1a1dL,rol     eax, 5
0x1a20L,mov     edx, eax
0x1a22L,mov     eax, [rbp+var_C]
0x1a25L,xor     eax, [rbp+var_10]
0x1a28L,xor     eax, [rbp+var_14]
0x1a2bL,add     edx, eax
0x1a2dL,mov     eax, [rbp+var_34]
0x1a30L,rol     eax, 1
0x1a32L,mov     [rbp+var_64], eax
0x1a35L,mov     eax, [rbp+var_64]
0x1a38L,add     eax, edx
0x1a3aL,sub     eax, 359D3E2Ah
0x1a3fL,add     [rbp+var_18], eax
0x1a42L,ror     [rbp+var_C], 2
0x1a46L,mov     edx, [rbp+var_60]
0x1a49L,mov     eax, [rbp+var_58]
0x1a4cL,xor     edx, eax
0x1a4eL,mov     eax, [rbp+var_80]
0x1a51L,xor     edx, eax
0x1a53L,mov     eax, [rbp+var_6C]
0x1a56L,xor     eax, edx
0x1a58L,mov     [rbp+var_34], eax
0x1a5bL,mov     eax, [rbp+var_18]
0x1a5eL,rol     eax, 5
0x1a61L,mov     edx, eax
0x1a63L,mov     eax, [rbp+var_1C]
0x1a66L,xor     eax, [rbp+var_C]
0x1a69L,xor     eax, [rbp+var_10]
0x1a6cL,add     edx, eax
0x1a6eL,mov     eax, [rbp+var_34]
0x1a71L,rol     eax, 1
0x1a73L,mov     [rbp+var_60], eax
0x1a76L,mov     eax, [rbp+var_60]
0x1a79L,add     eax, edx
0x1a7bL,sub     eax, 359D3E2Ah
0x1a80L,add     [rbp+var_14], eax
0x1a83L,ror     [rbp+var_1C], 2
0x1a87L,mov     edx, [rbp+var_5C]
0x1a8aL,mov     eax, [rbp+var_54]
0x1a8dL,xor     edx, eax
0x1a8fL,mov     eax, [rbp+var_7C]
0x1a92L,xor     edx, eax
0x1a94L,mov     eax, [rbp+var_68]
0x1a97L,xor     eax, edx
0x1a99L,mov     [rbp+var_34], eax
0x1a9cL,mov     eax, [rbp+var_14]
0x1a9fL,rol     eax, 5
0x1aa2L,mov     edx, eax
0x1aa4L,mov     eax, [rbp+var_18]
0x1aa7L,xor     eax, [rbp+var_1C]
0x1aaaL,xor     eax, [rbp+var_C]
0x1aadL,add     edx, eax
0x1aafL,mov     eax, [rbp+var_34]
0x1ab2L,rol     eax, 1
0x1ab4L,mov     [rbp+var_5C], eax
0x1ab7L,mov     eax, [rbp+var_5C]
0x1abaL,add     eax, edx
0x1abcL,sub     eax, 359D3E2Ah
0x1ac1L,add     [rbp+var_10], eax
0x1ac4L,ror     [rbp+var_18], 2
0x1ac8L,mov     edx, [rbp+var_58]
0x1acbL,mov     eax, [rbp+var_50]
0x1aceL,xor     edx, eax
0x1ad0L,mov     eax, [rbp+var_78]
0x1ad3L,xor     edx, eax
0x1ad5L,mov     eax, [rbp+var_64]
0x1ad8L,xor     eax, edx
0x1adaL,mov     [rbp+var_34], eax
0x1addL,mov     eax, [rbp+var_10]
0x1ae0L,rol     eax, 5
0x1ae3L,mov     edx, eax
0x1ae5L,mov     eax, [rbp+var_14]
0x1ae8L,xor     eax, [rbp+var_18]
0x1aebL,xor     eax, [rbp+var_1C]
0x1aeeL,add     edx, eax
0x1af0L,mov     eax, [rbp+var_34]
0x1af3L,rol     eax, 1
0x1af5L,mov     [rbp+var_58], eax
0x1af8L,mov     eax, [rbp+var_58]
0x1afbL,add     eax, edx
0x1afdL,sub     eax, 359D3E2Ah
0x1b02L,add     [rbp+var_C], eax
0x1b05L,ror     [rbp+var_14], 2
0x1b09L,mov     edx, [rbp+var_54]
0x1b0cL,mov     eax, [rbp+var_4C]
0x1b0fL,xor     edx, eax
0x1b11L,mov     eax, [rbp+var_74]
0x1b14L,xor     edx, eax
0x1b16L,mov     eax, [rbp+var_60]
0x1b19L,xor     eax, edx
0x1b1bL,mov     [rbp+var_34], eax
0x1b1eL,mov     eax, [rbp+var_C]
0x1b21L,rol     eax, 5
0x1b24L,mov     edx, eax
0x1b26L,mov     eax, [rbp+var_10]
0x1b29L,xor     eax, [rbp+var_14]
0x1b2cL,xor     eax, [rbp+var_18]
0x1b2fL,add     edx, eax
0x1b31L,mov     eax, [rbp+var_34]
0x1b34L,rol     eax, 1
0x1b36L,mov     [rbp+var_54], eax
0x1b39L,mov     eax, [rbp+var_54]
0x1b3cL,add     eax, edx
0x1b3eL,sub     eax, 359D3E2Ah
0x1b43L,add     [rbp+var_1C], eax
0x1b46L,ror     [rbp+var_10], 2
0x1b4aL,mov     edx, [rbp+var_50]
0x1b4dL,mov     eax, [rbp+var_48]
0x1b50L,xor     edx, eax
0x1b52L,mov     eax, [rbp+var_70]
0x1b55L,xor     edx, eax
0x1b57L,mov     eax, [rbp+var_5C]
0x1b5aL,xor     eax, edx
0x1b5cL,mov     [rbp+var_34], eax
0x1b5fL,mov     eax, [rbp+var_1C]
0x1b62L,rol     eax, 5
0x1b65L,mov     edx, eax
0x1b67L,mov     eax, [rbp+var_C]
0x1b6aL,xor     eax, [rbp+var_10]
0x1b6dL,xor     eax, [rbp+var_14]
0x1b70L,add     edx, eax
0x1b72L,mov     eax, [rbp+var_34]
0x1b75L,rol     eax, 1
0x1b77L,mov     [rbp+var_50], eax
0x1b7aL,mov     eax, [rbp+var_50]
0x1b7dL,add     eax, edx
0x1b7fL,sub     eax, 359D3E2Ah
0x1b84L,add     [rbp+var_18], eax
0x1b87L,ror     [rbp+var_C], 2
0x1b8bL,mov     edx, [rbp+var_4C]
0x1b8eL,mov     eax, [rbp+var_44]
0x1b91L,xor     edx, eax
0x1b93L,mov     eax, [rbp+var_6C]
0x1b96L,xor     edx, eax
0x1b98L,mov     eax, [rbp+var_58]
0x1b9bL,xor     eax, edx
0x1b9dL,mov     [rbp+var_34], eax
0x1ba0L,mov     eax, [rbp+var_18]
0x1ba3L,rol     eax, 5
0x1ba6L,mov     edx, eax
0x1ba8L,mov     eax, [rbp+var_1C]
0x1babL,xor     eax, [rbp+var_C]
0x1baeL,xor     eax, [rbp+var_10]
0x1bb1L,add     edx, eax
0x1bb3L,mov     eax, [rbp+var_34]
0x1bb6L,rol     eax, 1
0x1bb8L,mov     [rbp+var_4C], eax
0x1bbbL,mov     eax, [rbp+var_4C]
0x1bbeL,add     eax, edx
0x1bc0L,sub     eax, 359D3E2Ah
0x1bc5L,add     [rbp+var_14], eax
0x1bc8L,ror     [rbp+var_1C], 2
0x1bccL,mov     edx, [rbp+var_48]
0x1bcfL,mov     eax, [rbp+var_80]
0x1bd2L,xor     edx, eax
0x1bd4L,mov     eax, [rbp+var_68]
0x1bd7L,xor     edx, eax
0x1bd9L,mov     eax, [rbp+var_54]
0x1bdcL,xor     eax, edx
0x1bdeL,mov     [rbp+var_34], eax
0x1be1L,mov     eax, [rbp+var_14]
0x1be4L,rol     eax, 5
0x1be7L,mov     edx, eax
0x1be9L,mov     eax, [rbp+var_18]
0x1becL,xor     eax, [rbp+var_1C]
0x1befL,xor     eax, [rbp+var_C]
0x1bf2L,add     edx, eax
0x1bf4L,mov     eax, [rbp+var_34]
0x1bf7L,rol     eax, 1
0x1bf9L,mov     [rbp+var_48], eax
0x1bfcL,mov     eax, [rbp+var_48]
0x1bffL,add     eax, edx
0x1c01L,sub     eax, 359D3E2Ah
0x1c06L,add     [rbp+var_10], eax
0x1c09L,ror     [rbp+var_18], 2
0x1c0dL,mov     edx, [rbp+var_44]
0x1c10L,mov     eax, [rbp+var_7C]
0x1c13L,xor     edx, eax
0x1c15L,mov     eax, [rbp+var_64]
0x1c18L,xor     edx, eax
0x1c1aL,mov     eax, [rbp+var_50]
0x1c1dL,xor     eax, edx
0x1c1fL,mov     [rbp+var_34], eax
0x1c22L,mov     eax, [rbp+var_10]
0x1c25L,rol     eax, 5
0x1c28L,mov     edx, eax
0x1c2aL,mov     eax, [rbp+var_14]
0x1c2dL,xor     eax, [rbp+var_18]
0x1c30L,xor     eax, [rbp+var_1C]
0x1c33L,add     edx, eax
0x1c35L,mov     eax, [rbp+var_34]
0x1c38L,rol     eax, 1
0x1c3aL,mov     [rbp+var_44], eax
0x1c3dL,mov     eax, [rbp+var_44]
0x1c40L,add     eax, edx
0x1c42L,sub     eax, 359D3E2Ah
0x1c47L,add     [rbp+var_C], eax
0x1c4aL,ror     [rbp+var_14], 2
0x1c4eL,mov     rax, [rbp+var_98]
0x1c55L,mov     edx, [rax]
0x1c57L,mov     eax, [rbp+var_C]
0x1c5aL,add     edx, eax
0x1c5cL,mov     rax, [rbp+var_98]
0x1c63L,mov     [rax], edx
0x1c65L,mov     rax, [rbp+var_98]
0x1c6cL,mov     eax, [rax]
0x1c6eL,mov     [rbp+var_C], eax
0x1c71L,mov     rax, [rbp+var_98]
0x1c78L,mov     edx, [rax+4]
0x1c7bL,mov     eax, [rbp+var_10]
0x1c7eL,add     edx, eax
0x1c80L,mov     rax, [rbp+var_98]
0x1c87L,mov     [rax+4], edx
0x1c8aL,mov     rax, [rbp+var_98]
0x1c91L,mov     eax, [rax+4]
0x1c94L,mov     [rbp+var_10], eax
0x1c97L,mov     rax, [rbp+var_98]
0x1c9eL,mov     edx, [rax+8]
0x1ca1L,mov     eax, [rbp+var_14]
0x1ca4L,add     edx, eax
0x1ca6L,mov     rax, [rbp+var_98]
0x1cadL,mov     [rax+8], edx
0x1cb0L,mov     rax, [rbp+var_98]
0x1cb7L,mov     eax, [rax+8]
0x1cbaL,mov     [rbp+var_14], eax
0x1cbdL,mov     rax, [rbp+var_98]
0x1cc4L,mov     edx, [rax+0Ch]
0x1cc7L,mov     eax, [rbp+var_18]
0x1ccaL,add     edx, eax
0x1cccL,mov     rax, [rbp+var_98]
0x1cd3L,mov     [rax+0Ch], edx
0x1cd6L,mov     rax, [rbp+var_98]
0x1cddL,mov     eax, [rax+0Ch]
0x1ce0L,mov     [rbp+var_18], eax
0x1ce3L,mov     rax, [rbp+var_98]
0x1ceaL,mov     edx, [rax+10h]
0x1cedL,mov     eax, [rbp+var_1C]
0x1cf0L,add     edx, eax
0x1cf2L,mov     rax, [rbp+var_98]
0x1cf9L,mov     [rax+10h], edx
0x1cfcL,mov     rax, [rbp+var_98]
0x1d03L,mov     eax, [rax+10h]
0x1d06L,mov     [rbp+var_1C], eax
0x1d09L,mov     rax, [rbp+var_8]
0x1d0dL,cmp     rax, [rbp+var_30]
0x1d11L,jb      loc_80F
0x1d17L,leave
0x1d18L,retn
0x0L,push    rbp
0x1L,mov     rbp, rsp
0x4L,mov     [rbp+var_8], rdi
0x8L,mov     rax, [rbp+var_8]
0xcL,mov     dword ptr [rax], 6A09E667h
0x12L,mov     rax, [rbp+var_8]
0x16L,mov     dword ptr [rax+4], 0BB67AE85h
0x1dL,mov     rax, [rbp+var_8]
0x21L,mov     dword ptr [rax+8], 3C6EF372h
0x28L,mov     rax, [rbp+var_8]
0x2cL,mov     dword ptr [rax+0Ch], 0A54FF53Ah
0x33L,mov     rax, [rbp+var_8]
0x37L,mov     dword ptr [rax+10h], 510E527Fh
0x3eL,mov     rax, [rbp+var_8]
0x42L,mov     dword ptr [rax+14h], 9B05688Ch
0x49L,mov     rax, [rbp+var_8]
0x4dL,mov     dword ptr [rax+18h], 1F83D9ABh
0x54L,mov     rax, [rbp+var_8]
0x58L,mov     dword ptr [rax+1Ch], 5BE0CD19h
0x5fL,mov     rax, [rbp+var_8]
0x63L,mov     dword ptr [rax+24h], 0
0x6aL,mov     rax, [rbp+var_8]
0x6eL,mov     edx, [rax+24h]
0x71L,mov     rax, [rbp+var_8]
0x75L,mov     [rax+20h], edx
0x78L,mov     rax, [rbp+var_8]
0x7cL,mov     dword ptr [rax+28h], 0
0x83L,pop     rbp
0x84L,retn
0x85L,push    rbp
0x86L,mov     rbp, rsp
0x89L,mov     [rbp+var_8], rdi
0x8dL,mov     rax, [rbp+var_8]
0x91L,mov     dword ptr [rax], 0C1059ED8h
0x97L,mov     rax, [rbp+var_8]
0x9bL,mov     dword ptr [rax+4], 367CD507h
0xa2L,mov     rax, [rbp+var_8]
0xa6L,mov     dword ptr [rax+8], 3070DD17h
0xadL,mov     rax, [rbp+var_8]
0xb1L,mov     dword ptr [rax+0Ch], 0F70E5939h
0xb8L,mov     rax, [rbp+var_8]
0xbcL,mov     dword ptr [rax+10h], 0FFC00B31h
0xc3L,mov     rax, [rbp+var_8]
0xc7L,mov     dword ptr [rax+14h], 68581511h
0xceL,mov     rax, [rbp+var_8]
0xd2L,mov     dword ptr [rax+18h], 64F98FA7h
0xd9L,mov     rax, [rbp+var_8]
0xddL,mov     dword ptr [rax+1Ch], 0BEFA4FA4h
0xe4L,mov     rax, [rbp+var_8]
0xe8L,mov     dword ptr [rax+24h], 0
0xefL,mov     rax, [rbp+var_8]
0xf3L,mov     edx, [rax+24h]
0xf6L,mov     rax, [rbp+var_8]
0xfaL,mov     [rax+20h], edx
0xfdL,mov     rax, [rbp+var_8]
0x101L,mov     dword ptr [rax+28h], 0
0x108L,pop     rbp
0x109L,retn
0x10aL,push    rbp
0x10bL,mov     rbp, rsp
0x10eL,mov     [rbp+var_18], rdi
0x112L,mov     [rbp+var_20], rsi
0x116L,mov     [rbp+var_4], 0
0x11dL,jmp     short loc_18C
0x11fL,mov     eax, [rbp+var_4]
0x122L,cdqe
0x124L,lea     rdx, ds:0[rax*4]
0x12cL,mov     rax, [rbp+var_20]
0x130L,lea     rcx, [rdx+rax]
0x134L,mov     rax, [rbp+var_18]
0x138L,mov     edx, [rbp+var_4]
0x13bL,movsxd  rdx, edx
0x13eL,mov     eax, [rax+rdx*4]
0x141L,shl     eax, 18h
0x144L,mov     esi, eax
0x146L,mov     rax, [rbp+var_18]
0x14aL,mov     edx, [rbp+var_4]
0x14dL,movsxd  rdx, edx
0x150L,mov     eax, [rax+rdx*4]
0x153L,and     eax, 0FF00h
0x158L,shl     eax, 8
0x15bL,or      esi, eax
0x15dL,mov     rax, [rbp+var_18]
0x161L,mov     edx, [rbp+var_4]
0x164L,movsxd  rdx, edx
0x167L,mov     eax, [rax+rdx*4]
0x16aL,shr     eax, 8
0x16dL,and     eax, 0FF00h
0x172L,or      esi, eax
0x174L,mov     rax, [rbp+var_18]
0x178L,mov     edx, [rbp+var_4]
0x17bL,movsxd  rdx, edx
0x17eL,mov     eax, [rax+rdx*4]
0x181L,shr     eax, 18h
0x184L,or      eax, esi
0x186L,mov     [rcx], eax
0x188L,add     [rbp+var_4], 1
0x18cL,cmp     [rbp+var_4], 7
0x190L,jle     short loc_11F
0x192L,mov     rax, [rbp+var_20]
0x196L,pop     rbp
0x197L,retn
0x198L,push    rbp
0x199L,mov     rbp, rsp
0x19cL,mov     [rbp+var_18], rdi
0x1a0L,mov     [rbp+var_20], rsi
0x1a4L,mov     [rbp+var_4], 0
0x1abL,jmp     short loc_21A
0x1adL,mov     eax, [rbp+var_4]
0x1b0L,cdqe
0x1b2L,lea     rdx, ds:0[rax*4]
0x1baL,mov     rax, [rbp+var_20]
0x1beL,lea     rcx, [rdx+rax]
0x1c2L,mov     rax, [rbp+var_18]
0x1c6L,mov     edx, [rbp+var_4]
0x1c9L,movsxd  rdx, edx
0x1ccL,mov     eax, [rax+rdx*4]
0x1cfL,shl     eax, 18h
0x1d2L,mov     esi, eax
0x1d4L,mov     rax, [rbp+var_18]
0x1d8L,mov     edx, [rbp+var_4]
0x1dbL,movsxd  rdx, edx
0x1deL,mov     eax, [rax+rdx*4]
0x1e1L,and     eax, 0FF00h
0x1e6L,shl     eax, 8
0x1e9L,or      esi, eax
0x1ebL,mov     rax, [rbp+var_18]
0x1efL,mov     edx, [rbp+var_4]
0x1f2L,movsxd  rdx, edx
0x1f5L,mov     eax, [rax+rdx*4]
0x1f8L,shr     eax, 8
0x1fbL,and     eax, 0FF00h
0x200L,or      esi, eax
0x202L,mov     rax, [rbp+var_18]
0x206L,mov     edx, [rbp+var_4]
0x209L,movsxd  rdx, edx
0x20cL,mov     eax, [rax+rdx*4]
0x20fL,shr     eax, 18h
0x212L,or      eax, esi
0x214L,mov     [rcx], eax
0x216L,add     [rbp+var_4], 1
0x21aL,cmp     [rbp+var_4], 6
0x21eL,jle     short loc_1AD
0x220L,mov     rax, [rbp+var_20]
0x224L,pop     rbp
0x225L,retn
0x226L,push    rbp
0x227L,mov     rbp, rsp
0x22aL,sub     rsp, 20h
0x22eL,mov     [rbp+var_18], rdi
0x232L,mov     rax, [rbp+var_18]
0x236L,mov     eax, [rax+28h]
0x239L,mov     [rbp+var_4], eax
0x23cL,cmp     [rbp+var_4], 37h ; '7'
0x240L,ja      short loc_249
0x242L,mov     eax, 10h
0x247L,jmp     short loc_24E
0x249L,mov     eax, 20h ; ' '
0x24eL,mov     [rbp+var_10], rax
0x252L,mov     rax, [rbp+var_18]
0x256L,mov     edx, [rax+20h]
0x259L,mov     eax, [rbp+var_4]
0x25cL,add     edx, eax
0x25eL,mov     rax, [rbp+var_18]
0x262L,mov     [rax+20h], edx
0x265L,mov     rax, [rbp+var_18]
0x269L,mov     eax, [rax+20h]
0x26cL,cmp     eax, [rbp+var_4]
0x26fL,jnb     short loc_282
0x271L,mov     rax, [rbp+var_18]
0x275L,mov     eax, [rax+24h]
0x278L,lea     edx, [rax+1]
0x27bL,mov     rax, [rbp+var_18]
0x27fL,mov     [rax+24h], edx
0x282L,mov     rax, [rbp+var_10]
0x286L,lea     rdx, [rax-2]
0x28aL,mov     rax, [rbp+var_18]
0x28eL,mov     eax, [rax+24h]
0x291L,lea     ecx, ds:0[rax*8]
0x298L,mov     rax, [rbp+var_18]
0x29cL,mov     eax, [rax+20h]
0x29fL,shr     eax, 1Dh
0x2a2L,or      eax, ecx
0x2a4L,shl     eax, 18h
0x2a7L,mov     ecx, eax
0x2a9L,mov     rax, [rbp+var_18]
0x2adL,mov     eax, [rax+24h]
0x2b0L,lea     esi, ds:0[rax*8]
0x2b7L,mov     rax, [rbp+var_18]
0x2bbL,mov     eax, [rax+20h]
0x2beL,shr     eax, 1Dh
0x2c1L,or      eax, esi
0x2c3L,and     eax, 0FF00h
0x2c8L,shl     eax, 8
0x2cbL,or      ecx, eax
0x2cdL,mov     rax, [rbp+var_18]
0x2d1L,mov     eax, [rax+24h]
0x2d4L,lea     esi, ds:0[rax*8]
0x2dbL,mov     rax, [rbp+var_18]
0x2dfL,mov     eax, [rax+20h]
0x2e2L,shr     eax, 1Dh
0x2e5L,or      eax, esi
0x2e7L,shr     eax, 8
0x2eaL,and     eax, 0FF00h
0x2efL,or      ecx, eax
0x2f1L,mov     rax, [rbp+var_18]
0x2f5L,mov     eax, [rax+24h]
0x2f8L,lea     esi, ds:0[rax*8]
0x2ffL,mov     rax, [rbp+var_18]
0x303L,mov     eax, [rax+20h]
0x306L,shr     eax, 1Dh
0x309L,or      eax, esi
0x30bL,shr     eax, 18h
0x30eL,or      ecx, eax
0x310L,mov     rax, [rbp+var_18]
0x314L,add     rdx, 8
0x318L,mov     [rax+rdx*4+0Ch], ecx
0x31cL,mov     rax, [rbp+var_10]
0x320L,lea     rdx, [rax-1]
0x324L,mov     rax, [rbp+var_18]
0x328L,mov     eax, [rax+20h]
0x32bL,shl     eax, 1Bh
0x32eL,mov     ecx, eax
0x330L,mov     rax, [rbp+var_18]
0x334L,mov     eax, [rax+20h]
0x337L,shl     eax, 3
0x33aL,and     eax, 0FF00h
0x33fL,shl     eax, 8
0x342L,or      ecx, eax
0x344L,mov     rax, [rbp+var_18]
0x348L,mov     eax, [rax+20h]
0x34bL,shl     eax, 3
0x34eL,shr     eax, 8
0x351L,and     eax, 0FF00h
0x356L,or      ecx, eax
0x358L,mov     rax, [rbp+var_18]
0x35cL,mov     eax, [rax+20h]
0x35fL,shl     eax, 3
0x362L,shr     eax, 18h
0x365L,or      ecx, eax
0x367L,mov     rax, [rbp+var_18]
0x36bL,add     rdx, 8
0x36fL,mov     [rax+rdx*4+0Ch], ecx
0x373L,mov     rax, [rbp+var_10]
0x377L,lea     rdx, ds:0[rax*4]
0x37fL,mov     eax, [rbp+var_4]
0x382L,sub     rdx, rax
0x385L,mov     rax, rdx
0x388L,lea     rdx, [rax-8]    ; n
0x38cL,mov     rax, [rbp+var_18]
0x390L,lea     rcx, [rax+2Ch]
0x394L,mov     eax, [rbp+var_4]
0x397L,add     rax, rcx
