0x8000000L,mov     eax, [esp+mode]
0x80000f4L,mov     [esp+2Ch+requested_time.tv_nsec], 3B9AC9FFh
0x80000fcL,mov     dword ptr [ebx], 0
0x8000102L,push    eax
0x8000103L,push    eax
0x8000104L,push    0               ; remaining
0x8000106L,push    esi             ; requested_time
0x8000107L,call    nanosleep
0x800010cL,add     esp, 10h
0x800010fL,test    eax, eax
0x8000111L,jnz     short loc_80000E0
0x8000113L,add     esp, 20h
0x8000116L,pop     ebx
0x8000117L,pop     esi
0x8000118L,pop     edi
0x8000119L,retn
0x8000120L,add     esp, 20h
0x8000123L,or      eax, 0FFFFFFFFh
0x8000126L,pop     ebx
0x8000127L,pop     esi
0x8000128L,pop     edi
0x8000129L,retn
0x800012aL,fstp    st
0x800012cL,fstp    st
0x800012eL,push    offset __PRETTY_FUNCTION___2387; "xnanosleep"
0x8000133L,push    39h             ; line
0x8000135L,push    offset file     ; ".././../lib/xnanosleep.c"
0x800013aL,push    offset assertion; "0 <= seconds"
0x800013fL,call    __assert_fail
0x8000000L,push    ebp
0x8000001L,push    edi
0x8000002L,push    esi
0x8000003L,push    ebx
0x8000004L,sub     esp, 1Ch
0x8000007L,mov     ebx, 7FFFFFFFh
0x800000cL,mov     ebp, [esp+2Ch+path]
0x8000010L,cmp     [esp+2Ch+arg_4], 7FFFFFFEh
0x8000018L,ja      short loc_8000028
0x800001aL,mov     eax, [esp+2Ch+arg_4]
0x800001eL,lea     ebx, [eax+1]
0x8000021L,lea     esi, [esi+0]
0x8000028L,sub     esp, 0Ch
0x800002bL,push    ebx             ; size_t
0x800002cL,call    xmalloc
0x8000031L,add     esp, 0Ch
0x8000034L,mov     esi, eax
0x8000036L,push    ebx             ; len
0x8000037L,push    eax             ; buf
0x8000038L,push    ebp             ; path
0x8000039L,call    readlink
0x800003eL,add     esp, 10h
0x8000041L,mov     edi, eax
0x8000043L,test    eax, eax
0x8000045L,js      short loc_8000078
0x8000047L,cmp     ebx, edi
0x8000049L,ja      short loc_80000B0
0x800004bL,sub     esp, 0Ch
0x800004eL,push    esi             ; ptr
0x800004fL,call    free
0x8000054L,add     esp, 10h
0x8000057L,cmp     ebx, 3FFFFFFFh
0x800005dL,ja      short loc_8000068
0x800005fL,add     ebx, ebx
0x8000061L,jmp     short loc_8000028
0x8000068L,cmp     ebx, 7FFFFFFFh
0x800006eL,jz      short loc_80000BE
0x8000070L,mov     ebx, 7FFFFFFFh
0x8000075L,jmp     short loc_8000028
0x8000078L,call    __errno_location
0x800007dL,mov     edx, [eax]
0x800007fL,cmp     edx, 22h
0x8000082L,jz      short loc_8000047
0x8000084L,mov     [esp+2Ch+var_20], edx
0x8000088L,mov     [esp+2Ch+var_24], eax
0x800008cL,sub     esp, 0Ch
0x800008fL,push    esi             ; ptr
0x8000090L,call    free
0x8000095L,mov     eax, [esp+3Ch+var_24]
0x8000099L,mov     edx, [esp+3Ch+var_20]
0x800009dL,add     esp, 10h
0x80000a0L,mov     [eax], edx
0x80000a2L,add     esp, 1Ch
0x80000a5L,xor     eax, eax
0x80000a7L,pop     ebx
0x80000a8L,pop     esi
0x80000a9L,pop     edi
0x80000aaL,pop     ebp
0x80000abL,retn
0x80000b0L,mov     byte ptr [esi+edi], 0
0x80000b4L,add     esp, 1Ch
0x80000b7L,mov     eax, esi
0x80000b9L,pop     ebx
0x80000baL,pop     esi
0x80000bbL,pop     edi
0x80000bcL,pop     ebp
0x80000bdL,retn
0x80000beL,call    xalloc_die
0x8000000L,sub     esp, 14h
0x8000003L,mov     eax, [esp+14h+arg_4]
0x8000007L,push    eax
0x8000008L,mov     edx, [esp+18h+arg_0]
0x800000cL,push    edx
0x800000dL,call    strndup
0x8000012L,add     esp, 10h
0x8000015L,test    eax, eax
0x8000017L,jz      short loc_800001D
0x8000019L,add     esp, 0Ch
0x800001cL,retn
0x800001dL,call    xalloc_die
0x8000000L,push    edi
0x8000001L,push    esi
0x8000002L,push    ebx
0x8000003L,sub     esp, 10h
0x8000006L,call    __errno_location
0x800000bL,mov     esi, [esp+1Ch+arg_0]
0x800000fL,mov     ebx, [esp+1Ch+arg_4]
0x8000013L,mov     dword ptr [eax], 0
0x8000019L,mov     edi, eax
0x800001bL,push    eax
0x800001cL,push    eax
0x800001dL,lea     eax, [esp+24h+var_10]
0x8000021L,push    eax
0x8000022L,push    esi
0x8000023L,call    [esp+2Ch+arg_C]
0x8000027L,mov     ecx, [esp+2Ch+var_10]
0x800002bL,add     esp, 10h
0x800002eL,cmp     ecx, esi
0x8000030L,jz      short loc_8000070
0x8000032L,test    ebx, ebx
0x8000034L,jz      short loc_8000078
0x8000036L,fldz
0x8000038L,fxch    st(1)
0x800003aL,fucom   st(1)
0x800003cL,fnstsw  ax
0x800003eL,fstp    st(1)
0x8000040L,and     ah, 45h
0x8000043L,xor     ah, 40h
0x8000046L,jz      short loc_8000068
0x8000048L,cmp     dword ptr [edi], 22h
0x800004bL,setnz   al
0x800004eL,test    ebx, ebx
0x8000050L,jz      short loc_8000054
0x8000052L,mov     [ebx], ecx
0x8000054L,mov     edx, [esp+1Ch+arg_8]
0x8000058L,fstp    qword ptr [edx]
0x800005aL,add     esp, 10h
0x800005dL,pop     ebx
0x800005eL,pop     esi
0x800005fL,pop     edi
0x8000060L,retn
0x8000068L,mov     al, 1
0x800006aL,jmp     short loc_8000052
0x8000070L,xor     eax, eax
0x8000072L,jmp     short loc_800004E
0x8000078L,xor     eax, eax
0x800007aL,cmp     byte ptr [ecx], 0
0x800007dL,jnz     short loc_8000054
0x800007fL,fldz
0x8000081L,fxch    st(1)
0x8000083L,fucom   st(1)
0x8000085L,fnstsw  ax
0x8000087L,fstp    st(1)
0x8000089L,and     ah, 45h
0x800008cL,xor     ah, 40h
0x800008fL,jnz     short loc_8000048
0x8000091L,mov     al, 1
0x8000093L,jmp     short loc_8000054
0x8000000L,push    ebp
0x8000001L,push    edi
0x8000002L,push    esi
0x8000003L,push    ebx
0x8000004L,sub     esp, 4Ch
0x8000007L,mov     edi, [esp+5Ch+base]
0x800000bL,mov     esi, [esp+5Ch+nptr]
0x800000fL,mov     ebx, [esp+5Ch+endptr]
0x8000013L,cmp     edi, 24h
0x8000016L,ja      loc_8000B74
0x800001cL,test    ebx, ebx
0x800001eL,jz      loc_8000178
0x8000024L,call    __errno_location
0x8000029L,mov     ebp, eax
0x800002bL,mov     dword ptr [eax], 0
0x8000031L,push    0               ; group
0x8000033L,push    edi             ; base
0x8000034L,push    ebx             ; endptr
0x8000035L,push    esi             ; nptr
0x8000036L,call    __strtoll_internal
0x800003bL,mov     edi, [ebx]
0x800003dL,mov     [esp+6Ch+var_54], eax
0x8000041L,mov     [esp+6Ch+var_50], edx
0x8000045L,add     esp, 10h
0x8000048L,cmp     edi, esi
0x800004aL,jz      loc_8000120
0x8000050L,mov     edx, [ebp+0]
0x8000053L,test    edx, edx
0x8000055L,jnz     short loc_8000088
0x8000057L,xor     esi, esi
0x8000059L,mov     edx, [esp+5Ch+s]
0x800005dL,test    edx, edx
0x800005fL,jz      short loc_8000067
0x8000061L,mov     dl, [edi]
0x8000063L,test    dl, dl
0x8000065L,jnz     short loc_8000098
0x8000067L,mov     ecx, [esp+5Ch+arg_C]
0x800006bL,mov     eax, [esp+5Ch+var_54]
0x800006fL,mov     edx, [esp+5Ch+var_50]
0x8000073L,mov     [ecx], eax
0x8000075L,mov     [ecx+4], edx
0x8000078L,add     esp, 4Ch
0x800007bL,mov     eax, esi
0x800007dL,pop     ebx
0x800007eL,pop     esi
0x800007fL,pop     edi
0x8000080L,pop     ebp
0x8000081L,retn
0x8000088L,mov     esi, 4
0x800008dL,cmp     edx, 22h
0x8000090L,jnz     short loc_8000078
0x8000092L,mov     si, 1
0x8000096L,jmp     short loc_8000059
0x8000098L,push    eax
0x8000099L,push    eax
0x800009aL,movsx   eax, dl
0x800009dL,mov     byte ptr [esp+64h+var_3C], dl
0x80000a1L,push    eax             ; c
0x80000a2L,mov     eax, [esp+68h+s]
0x80000a6L,push    eax             ; s
0x80000a7L,call    strchr
0x80000acL,add     esp, 10h
0x80000afL,test    eax, eax
0x80000b1L,mov     dl, byte ptr [esp+5Ch+var_3C]
0x80000b5L,jz      loc_80001C0     ; jumptable 08000112 default case
0x80000bbL,mov     byte ptr [esp+5Ch+var_3C], dl
0x80000bfL,push    eax
0x80000c0L,push    eax
0x80000c1L,push    30h             ; c
0x80000c3L,mov     eax, [esp+68h+s]
0x80000c7L,push    eax             ; s
0x80000c8L,call    strchr
0x80000cdL,add     esp, 10h
0x80000d0L,test    eax, eax
0x80000d2L,mov     dl, byte ptr [esp+5Ch+var_3C]
0x80000d6L,jz      short loc_80000F3
0x80000d8L,mov     al, [edi+1]
0x80000dbL,cmp     al, 44h
0x80000ddL,jz      loc_80001A8
0x80000e3L,cmp     al, 69h
0x80000e5L,jz      loc_8000188
0x80000ebL,cmp     al, 42h
0x80000edL,jz      loc_80001A8
0x80000f3L,mov     [esp+5Ch+var_3C], 1
0x80000fbL,mov     eax, 400h
0x8000100L,sub     edx, 42h
0x8000103L,cmp     dl, 35h         ; switch 54 cases 
0x8000106L,ja      loc_80001C0     ; jumptable 08000112 default case
0x800010cL,and     edx, 0FFh
0x8000112L,jmp     ds:off_8000BCC[edx*4]; switch jump
0x8000120L,mov     eax, [esp+5Ch+s]
0x8000124L,test    eax, eax
0x8000126L,jz      loc_8000950
0x800012cL,mov     dl, [esi]
0x800012eL,mov     esi, 4
0x8000133L,test    dl, dl
0x8000135L,jz      loc_8000078
0x800013bL,movsx   eax, dl
0x800013eL,push    ecx
0x800013fL,push    ecx
0x8000140L,mov     byte ptr [esp+64h+var_54], dl
0x8000144L,push    eax             ; c
0x8000145L,mov     ebp, [esp+68h+s]
0x8000149L,push    ebp             ; s
0x800014aL,call    strchr
0x800014fL,add     esp, 10h
0x8000152L,test    eax, eax
0x8000154L,mov     dl, byte ptr [esp+5Ch+var_54]
0x8000158L,jz      loc_8000078
0x800015eL,mov     [esp+5Ch+var_54], 1
0x8000166L,mov     [esp+5Ch+var_50], 0
0x800016eL,xor     esi, esi
0x8000170L,jmp     loc_80000BB
0x8000178L,lea     ebx, [esp+5Ch+var_20]
0x800017cL,jmp     loc_8000024
0x8000188L,xor     eax, eax
0x800018aL,cmp     byte ptr [edi+2], 42h
0x800018eL,setz    al
0x8000191L,lea     eax, [eax+eax+1]
0x8000195L,mov     [esp+5Ch+var_3C], eax
0x8000199L,mov     eax, 400h
0x800019eL,jmp     loc_8000100
0x80001a8L,mov     [esp+5Ch+var_3C], 2
0x80001b0L,mov     eax, 3E8h
0x80001b5L,jmp     loc_8000100
0x80001c0L,mov     ecx, [esp+5Ch+arg_C]; jumptable 08000112 default case
0x80001c4L,mov     eax, [esp+5Ch+var_54]
0x80001c8L,mov     edx, [esp+5Ch+var_50]
0x80001ccL,or      esi, 2
0x80001cfL,mov     [ecx], eax
0x80001d1L,mov     [ecx+4], edx
0x80001d4L,jmp     loc_8000078
0x80001e0L,xor     ebp, ebp        ; jumptable 08000112 case 33
0x80001e2L,lea     esi, [esi+0]
0x80001e8L,mov     eax, [esp+5Ch+var_3C]
0x80001ecL,or      esi, ebp
0x80001eeL,add     edi, eax
0x80001f0L,mov     [ebx], edi
0x80001f2L,cmp     byte ptr [edi], 0
0x80001f5L,jz      loc_8000067
0x80001fbL,or      esi, 2
0x80001feL,jmp     loc_8000067
0x8000208L,cmp     [esp+5Ch+var_50], 0FFC00000h; jumptable 08000112 case 32
0x8000210L,jl      loc_8000960
0x8000216L,cmp     [esp+5Ch+var_50], 3FFFFFh
0x800021eL,jg      loc_8000A38
0x8000224L,mov     eax, [esp+5Ch+var_54]
0x8000228L,mov     edx, [esp+5Ch+var_50]
0x800022cL,shld    edx, eax, 9
0x8000230L,shl     eax, 9
0x8000233L,mov     [esp+5Ch+var_50], edx
0x8000237L,mov     [esp+5Ch+var_54], eax
0x800023bL,xor     ebp, ebp
0x800023dL,jmp     short loc_80001E8
0x8000240L,cmp     [esp+5Ch+var_50], 0C0000000h; jumptable 08000112 case 53
0x8000248L,jl      loc_8000960
0x800024eL,cmp     [esp+5Ch+var_50], 3FFFFFFFh
0x8000256L,jg      loc_8000A38
0x800025cL,mov     eax, [esp+5Ch+var_54]
0x8000260L,mov     edx, [esp+5Ch+var_50]
0x8000264L,shld    edx, eax, 1
0x8000268L,add     eax, eax
0x800026aL,mov     [esp+5Ch+var_50], edx
0x800026eL,mov     [esp+5Ch+var_54], eax
0x8000272L,xor     ebp, ebp
0x8000274L,jmp     loc_80001E8
0x8000280L,mov     edx, eax        ; jumptable 08000112 case 24
0x8000282L,mov     [esp+5Ch+var_4C], eax
0x8000286L,sar     edx, 1Fh
0x8000289L,xor     ebp, ebp
0x800028bL,mov     [esp+5Ch+var_48], edx
0x800028fL,push    edx
0x8000290L,push    eax
0x8000291L,push    80000000h
0x8000296L,push    0
0x8000298L,call    __divdi3
0x800029dL,add     esp, 10h
0x80002a0L,mov     ecx, 7
0x80002a5L,mov     [esp+5Ch+var_38], esi
0x80002a9L,mov     [esp+5Ch+var_34], edi
0x80002adL,mov     esi, ebp
0x80002afL,mov     [esp+5Ch+var_44], eax
0x80002b3L,mov     ebp, ebx
0x80002b5L,mov     edi, edx
0x80002b7L,mov     ebx, ecx
0x80002b9L,jmp     short loc_8000339
0x80002c0L,jg      short loc_80002CC
0x80002c2L,mov     eax, [esp+5Ch+var_44]
0x80002c6L,cmp     [esp+5Ch+var_54], eax
0x80002caL,jb      short loc_800033F
0x80002ccL,mov     eax, [esp+5Ch+var_48]
0x80002d0L,push    eax
0x80002d1L,mov     eax, [esp+60h+var_4C]
0x80002d5L,push    eax
0x80002d6L,push    7FFFFFFFh
0x80002dbL,push    0FFFFFFFFh
0x80002ddL,call    __divdi3
0x80002e2L,add     esp, 10h
0x80002e5L,cmp     edx, [esp+5Ch+var_50]
0x80002e9L,jl      loc_80009A0
0x80002efL,jg      short loc_80002FB
0x80002f1L,cmp     eax, [esp+5Ch+var_54]
0x80002f5L,jb      loc_80009A0
0x80002fbL,mov     edx, [esp+5Ch+var_50]
0x80002ffL,mov     ecx, [esp+5Ch+var_4C]
0x8000303L,imul    edx, ecx
0x8000306L,mov     eax, [esp+5Ch+var_48]
0x800030aL,mov     ecx, [esp+5Ch+var_54]
0x800030eL,imul    eax, ecx
0x8000311L,lea     ecx, [eax+edx]
0x8000314L,mov     eax, [esp+5Ch+var_54]
0x8000318L,mul     [esp+5Ch+var_4C]
0x800031cL,mov     [esp+5Ch+var_50], edx
0x8000320L,mov     [esp+5Ch+var_54], eax
0x8000324L,mov     eax, [esp+5Ch+var_50]
0x8000328L,add     eax, ecx
0x800032aL,mov     [esp+5Ch+var_50], eax
0x800032eL,xor     eax, eax
0x8000330L,or      esi, eax
0x8000332L,dec     ebx
0x8000333L,jz      loc_80009C0
0x8000339L,cmp     [esp+5Ch+var_50], edi
0x800033dL,jge     short loc_80002C0
0x800033fL,mov     [esp+5Ch+var_54], 0
0x8000347L,mov     [esp+5Ch+var_50], 80000000h
0x800034fL,mov     eax, 1
0x8000354L,jmp     short loc_8000330
0x8000358L,mov     edx, eax        ; jumptable 08000112 case 23
0x800035aL,mov     [esp+5Ch+var_44], eax
0x800035eL,sar     edx, 1Fh
0x8000361L,xor     ebp, ebp
0x8000363L,mov     [esp+5Ch+var_40], edx
0x8000367L,push    edx
0x8000368L,push    eax
0x8000369L,push    80000000h
0x800036eL,push    0
0x8000370L,call    __divdi3
0x8000375L,add     esp, 10h
0x8000378L,mov     ecx, 8
0x800037dL,mov     [esp+5Ch+var_34], esi
0x8000381L,mov     [esp+5Ch+var_30], edi
0x8000385L,mov     esi, ebp
0x8000387L,mov     [esp+5Ch+endptr], ebx
0x800038bL,mov     [esp+5Ch+var_38], eax
0x800038fL,mov     [esp+5Ch+var_4C], edx
0x8000393L,mov     edi, [esp+5Ch+var_44]
0x8000397L,mov     ebp, [esp+5Ch+var_40]
0x800039bL,mov     ebx, ecx
0x800039dL,jmp     short loc_8000407
0x80003a0L,jl      short loc_80003AC
0x80003a2L,mov     ecx, [esp+5Ch+var_54]
0x80003a6L,cmp     [esp+5Ch+var_38], ecx
0x80003aaL,ja      short loc_8000411
0x80003acL,push    ebp
0x80003adL,push    edi
0x80003aeL,push    7FFFFFFFh
0x80003b3L,push    0FFFFFFFFh
0x80003b5L,call    __divdi3
0x80003baL,add     esp, 10h
0x80003bdL,cmp     edx, [esp+5Ch+var_50]
0x80003c1L,jl      loc_8000980
0x80003c7L,jg      short loc_80003D3
0x80003c9L,cmp     eax, [esp+5Ch+var_54]
0x80003cdL,jb      loc_8000980
0x80003d3L,mov     edx, [esp+5Ch+var_50]
0x80003d7L,mov     eax, [esp+5Ch+var_54]
0x80003dbL,imul    edx, edi
0x80003deL,imul    eax, ebp
0x80003e1L,lea     ecx, [eax+edx]
0x80003e4L,mov     eax, [esp+5Ch+var_54]
0x80003e8L,mul     edi
0x80003eaL,mov     [esp+5Ch+var_50], edx
0x80003eeL,mov     [esp+5Ch+var_54], eax
0x80003f2L,mov     eax, [esp+5Ch+var_50]
0x80003f6L,add     eax, ecx
0x80003f8L,mov     [esp+5Ch+var_50], eax
0x80003fcL,xor     eax, eax
0x80003feL,or      esi, eax
0x8000400L,dec     ebx
0x8000401L,jz      loc_8000A78
0x8000407L,mov     ecx, [esp+5Ch+var_50]
0x800040bL,cmp     [esp+5Ch+var_4C], ecx
0x800040fL,jle     short loc_80003A0
0x8000411L,mov     [esp+5Ch+var_54], 0
0x8000419L,mov     [esp+5Ch+var_50], 80000000h
0x8000421L,mov     eax, 1
0x8000426L,jmp     short loc_80003FE
0x8000428L,mov     edx, eax        ; jumptable 08000112 cases 18,50
0x800042aL,mov     [esp+5Ch+var_4C], eax
0x800042eL,sar     edx, 1Fh
0x8000431L,xor     ebp, ebp
0x8000433L,mov     [esp+5Ch+var_48], edx
0x8000437L,push    edx
0x8000438L,push    eax
0x8000439L,push    80000000h
0x800043eL,push    0
0x8000440L,call    __divdi3
0x8000445L,add     esp, 10h
0x8000448L,mov     ecx, 4
0x800044dL,mov     [esp+5Ch+var_34], esi
0x8000451L,mov     [esp+5Ch+var_38], eax
0x8000455L,mov     esi, ebp
0x8000457L,mov     [esp+5Ch+var_44], edx
0x800045bL,mov     ebp, ebx
0x800045dL,mov     ebx, ecx
0x800045fL,jmp     loc_80004E1
0x8000468L,jg      short loc_8000474
0x800046aL,mov     eax, [esp+5Ch+var_38]
0x800046eL,cmp     [esp+5Ch+var_54], eax
0x8000472L,jb      short loc_80004EF
0x8000474L,mov     eax, [esp+5Ch+var_48]
0x8000478L,push    eax
0x8000479L,mov     eax, [esp+60h+var_4C]
0x800047dL,push    eax
0x800047eL,push    7FFFFFFFh
0x8000483L,push    0FFFFFFFFh
0x8000485L,call    __divdi3
0x800048aL,add     esp, 10h
0x800048dL,cmp     edx, [esp+5Ch+var_50]
0x8000491L,jl      loc_8000A58
0x8000497L,jg      short loc_80004A3
0x8000499L,cmp     eax, [esp+5Ch+var_54]
0x800049dL,jb      loc_8000A58
0x80004a3L,mov     edx, [esp+5Ch+var_50]
0x80004a7L,mov     eax, [esp+5Ch+var_4C]
0x80004abL,imul    edx, eax
0x80004aeL,mov     ecx, [esp+5Ch+var_54]
0x80004b2L,mov     eax, [esp+5Ch+var_48]
0x80004b6L,imul    eax, ecx
0x80004b9L,lea     ecx, [eax+edx]
0x80004bcL,mov     eax, [esp+5Ch+var_54]
0x80004c0L,mul     [esp+5Ch+var_4C]
0x80004c4L,mov     [esp+5Ch+var_50], edx
0x80004c8L,mov     [esp+5Ch+var_54], eax
0x80004ccL,mov     eax, [esp+5Ch+var_50]
0x80004d0L,add     eax, ecx
0x80004d2L,mov     [esp+5Ch+var_50], eax
0x80004d6L,xor     eax, eax
0x80004d8L,or      esi, eax
0x80004daL,dec     ebx
0x80004dbL,jz      loc_800078A
0x80004e1L,mov     eax, [esp+5Ch+var_44]
0x80004e5L,cmp     [esp+5Ch+var_50], eax
0x80004e9L,jge     loc_8000468
0x80004efL,mov     [esp+5Ch+var_54], 0
0x80004f7L,mov     [esp+5Ch+var_50], 80000000h
0x80004ffL,mov     eax, 1
0x8000504L,jmp     short loc_80004D8
0x8000508L,mov     edx, eax        ; jumptable 08000112 case 14
0x800050aL,mov     [esp+5Ch+var_4C], eax
0x800050eL,sar     edx, 1Fh
0x8000511L,xor     ebp, ebp
0x8000513L,mov     [esp+5Ch+var_48], edx
0x8000517L,push    edx
0x8000518L,push    eax
0x8000519L,push    80000000h
0x800051eL,push    0
0x8000520L,call    __divdi3
0x8000525L,add     esp, 10h
0x8000528L,mov     ecx, 5
0x800052dL,mov     [esp+5Ch+var_34], esi
0x8000531L,mov     [esp+5Ch+var_38], eax
0x8000535L,mov     esi, ebp
0x8000537L,mov     [esp+5Ch+var_44], edx
0x800053bL,mov     ebp, ebx
0x800053dL,mov     ebx, ecx
0x800053fL,jmp     loc_80005C1
0x8000548L,jl      short loc_8000554
0x800054aL,mov     ecx, [esp+5Ch+var_54]
0x800054eL,cmp     [esp+5Ch+var_38], ecx
0x8000552L,ja      short loc_80005CF
0x8000554L,mov     eax, [esp+5Ch+var_48]
0x8000558L,push    eax
0x8000559L,mov     eax, [esp+60h+var_4C]
0x800055dL,push    eax
0x800055eL,push    7FFFFFFFh
0x8000563L,push    0FFFFFFFFh
0x8000565L,call    __divdi3
0x800056aL,add     esp, 10h
0x800056dL,cmp     edx, [esp+5Ch+var_50]
0x8000571L,jl      loc_8000A18
0x8000577L,jg      short loc_8000583
0x8000579L,cmp     eax, [esp+5Ch+var_54]
0x800057dL,jb      loc_8000A18
0x8000583L,mov     edx, [esp+5Ch+var_50]
0x8000587L,mov     eax, [esp+5Ch+var_4C]
0x800058bL,imul    edx, eax
0x800058eL,mov     ecx, [esp+5Ch+var_54]
0x8000592L,mov     eax, [esp+5Ch+var_48]
0x8000596L,imul    eax, ecx
0x8000599L,lea     ecx, [eax+edx]
0x800059cL,mov     eax, [esp+5Ch+var_54]
0x80005a0L,mul     [esp+5Ch+var_4C]
0x80005a4L,mov     [esp+5Ch+var_50], edx
0x80005a8L,mov     [esp+5Ch+var_54], eax
0x80005acL,mov     eax, [esp+5Ch+var_50]
0x80005b0L,add     eax, ecx
0x80005b2L,mov     [esp+5Ch+var_50], eax
0x80005b6L,xor     eax, eax
0x80005b8L,or      esi, eax
0x80005baL,dec     ebx
0x80005bbL,jz      loc_800078A
0x80005c1L,mov     ecx, [esp+5Ch+var_50]
0x80005c5L,cmp     [esp+5Ch+var_44], ecx
0x80005c9L,jle     loc_8000548
0x80005cfL,mov     [esp+5Ch+var_54], 0
0x80005d7L,mov     [esp+5Ch+var_50], 80000000h
0x80005dfL,mov     eax, 1
0x80005e4L,jmp     short loc_80005B8
0x80005e8L,mov     edx, eax        ; jumptable 08000112 cases 11,43
0x80005eaL,mov     [esp+5Ch+var_4C], eax
0x80005eeL,sar     edx, 1Fh
0x80005f1L,mov     [esp+5Ch+var_48], edx
0x80005f5L,push    edx
0x80005f6L,push    eax
0x80005f7L,push    80000000h
0x80005fcL,push    0
0x80005feL,call    __divdi3
0x8000603L,add     esp, 10h
0x8000606L,mov     ecx, eax
0x8000608L,mov     ebp, edx
0x800060aL,cmp     [esp+5Ch+var_50], edx
0x800060eL,jl      loc_8000AB0
0x8000614L,jg      short loc_8000620
0x8000616L,cmp     [esp+5Ch+var_54], eax
0x800061aL,jb      loc_8000AB0
0x8000620L,mov     [esp+5Ch+var_44], ecx
0x8000624L,mov     ecx, [esp+5Ch+var_48]
0x8000628L,push    ecx
0x8000629L,mov     eax, [esp+60h+var_4C]
0x800062dL,push    eax
0x800062eL,push    7FFFFFFFh
0x8000633L,push    0FFFFFFFFh
0x8000635L,call    __divdi3
0x800063aL,add     esp, 10h
0x800063dL,mov     ecx, [esp+5Ch+var_44]
0x8000641L,cmp     edx, [esp+5Ch+var_50]
0x8000645L,jl      loc_8000AD1
0x800064bL,jg      short loc_8000657
0x800064dL,cmp     eax, [esp+5Ch+var_54]
0x8000651L,jb      loc_8000AD1
0x8000657L,mov     edx, [esp+5Ch+var_50]
0x800065bL,mov     eax, [esp+5Ch+var_4C]
0x800065fL,imul    edx, eax
0x8000662L,mov     eax, [esp+5Ch+var_48]
0x8000666L,imul    eax, [esp+5Ch+var_54]
0x800066bL,add     eax, edx
0x800066dL,mov     [esp+5Ch+var_44], eax
0x8000671L,mov     eax, [esp+5Ch+var_54]
0x8000675L,mul     [esp+5Ch+var_4C]
0x8000679L,mov     [esp+5Ch+var_50], edx
0x800067dL,mov     [esp+5Ch+var_54], eax
0x8000681L,mov     edx, [esp+5Ch+var_50]
0x8000685L,mov     eax, [esp+5Ch+var_44]
0x8000689L,add     edx, eax
0x800068bL,mov     [esp+5Ch+var_50], edx
0x800068fL,cmp     [esp+5Ch+var_50], ebp
0x8000693L,jl      short loc_80006A5
0x8000695L,jg      loc_8000AF2
0x800069bL,cmp     [esp+5Ch+var_54], ecx
0x800069fL,jnb     loc_8000AF2
0x80006a5L,xor     ebp, ebp
0x80006a7L,mov     eax, 1
0x80006acL,mov     [esp+5Ch+var_54], 0
0x80006b4L,mov     [esp+5Ch+var_50], 80000000h
0x80006bcL,or      ebp, eax
0x80006beL,jmp     loc_80001E8
0x80006c8L,mov     edx, eax        ; jumptable 08000112 cases 5,37
0x80006caL,mov     [esp+5Ch+var_4C], eax
0x80006ceL,sar     edx, 1Fh
0x80006d1L,xor     ebp, ebp
0x80006d3L,mov     [esp+5Ch+var_48], edx
0x80006d7L,push    edx
0x80006d8L,push    eax
0x80006d9L,push    80000000h
0x80006deL,push    0
0x80006e0L,call    __divdi3
0x80006e5L,add     esp, 10h
0x80006e8L,mov     ecx, 3
0x80006edL,mov     [esp+5Ch+var_34], esi
0x80006f1L,mov     [esp+5Ch+var_38], eax
0x80006f5L,mov     esi, ebp
0x80006f7L,mov     [esp+5Ch+var_44], edx
0x80006fbL,mov     ebp, ebx
0x80006fdL,mov     ebx, ecx
0x80006ffL,mov     ecx, [esp+5Ch+var_50]
0x8000703L,cmp     [esp+5Ch+var_44], ecx
0x8000707L,jg      loc_80009F8
0x800070dL,jl      short loc_800071D
0x800070fL,mov     ecx, [esp+5Ch+var_54]
0x8000713L,cmp     [esp+5Ch+var_38], ecx
0x8000717L,ja      loc_80009F8
0x800071dL,mov     eax, [esp+5Ch+var_48]
0x8000721L,push    eax
0x8000722L,mov     eax, [esp+60h+var_4C]
0x8000726L,push    eax
0x8000727L,push    7FFFFFFFh
0x800072cL,push    0FFFFFFFFh
0x800072eL,call    __divdi3
0x8000733L,add     esp, 10h
0x8000736L,cmp     edx, [esp+5Ch+var_50]
0x800073aL,jl      loc_8000A90
0x8000740L,jg      short loc_800074C
0x8000742L,cmp     eax, [esp+5Ch+var_54]
0x8000746L,jb      loc_8000A90
0x800074cL,mov     edx, [esp+5Ch+var_50]
0x8000750L,mov     eax, [esp+5Ch+var_4C]
0x8000754L,imul    edx, eax
0x8000757L,mov     ecx, [esp+5Ch+var_54]
0x800075bL,mov     eax, [esp+5Ch+var_48]
0x800075fL,imul    eax, ecx
0x8000762L,lea     ecx, [eax+edx]
0x8000765L,mov     eax, [esp+5Ch+var_54]
0x8000769L,mul     [esp+5Ch+var_4C]
0x800076dL,mov     [esp+5Ch+var_50], edx
0x8000771L,mov     [esp+5Ch+var_54], eax
0x8000775L,mov     eax, [esp+5Ch+var_50]
0x8000779L,add     eax, ecx
0x800077bL,mov     [esp+5Ch+var_50], eax
0x800077fL,xor     eax, eax
0x8000781L,or      esi, eax
0x8000783L,dec     ebx
0x8000784L,jnz     loc_80006FF
0x800078aL,mov     ebx, ebp
