0x8009252L,mov     ebp, eax
0x8009254L,or      ebp, ecx
0x8009256L,mov     [esp+0F74h+var_408], ebp
0x800925dL,mov     edx, [esp+0F74h+var_F4C]
0x8009261L,mov     ecx, [esp+0F74h+var_F48]
0x8009265L,mov     ebp, edx
0x8009267L,shld    edx, ecx, 1Eh
0x800926bL,shld    ecx, ebp, 1Eh
0x800926fL,mov     ebx, ecx
0x8009271L,mov     ecx, edx
0x8009273L,mov     eax, [esp+0F74h+var_F4C]
0x8009277L,mov     edx, [esp+0F74h+var_F48]
0x800927bL,mov     ebp, eax
0x800927dL,shrd    eax, edx, 1Ch
0x8009281L,shrd    edx, ebp, 1Ch
0x8009285L,xor     ecx, eax
0x8009287L,xor     ebx, edx
0x8009289L,mov     eax, [esp+0F74h+var_F4C]
0x800928dL,mov     edx, [esp+0F74h+var_F48]
0x8009291L,mov     ebp, eax
0x8009293L,shld    eax, edx, 19h
0x8009297L,shld    edx, ebp, 19h
0x800929bL,mov     ebp, ecx
0x800929dL,xor     ebp, eax
0x800929fL,mov     [esp+0F74h+var_404], ebp
0x80092a6L,mov     ebp, ebx
0x80092a8L,xor     ebp, edx
0x80092aaL,mov     [esp+0F74h+var_400], ebp
0x80092b1L,mov     ecx, [esp+0F74h+var_40C]
0x80092b8L,mov     ebx, [esp+0F74h+var_408]
0x80092bfL,add     ecx, [esp+0F74h+var_404]
0x80092c6L,adc     ebx, [esp+0F74h+var_400]
0x80092cdL,mov     eax, ecx
0x80092cfL,mov     ecx, ebx
0x80092d1L,mov     edx, eax
0x80092d3L,add     edx, esi
0x80092d5L,adc     ecx, edi
0x80092d7L,mov     [esp+0F74h+var_F64], edx
0x80092dbL,mov     [esp+0F74h+var_F60], ecx
0x80092dfL,mov     edi, [esp+0F74h+var_EAC]
0x80092e6L,mov     ebp, [esp+0F74h+var_EA8]
0x80092edL,mov     ebx, edi
0x80092efL,mov     esi, ebp
0x80092f1L,shrd    ebx, ebp, 8
0x80092f5L,shrd    esi, edi, 8
0x80092f9L,mov     ecx, ebx
0x80092fbL,mov     ebx, esi
0x80092fdL,mov     esi, edi
0x80092ffL,shrd    edi, ebp, 1
0x8009303L,shrd    ebp, esi, 1
0x8009307L,xor     ecx, edi
0x8009309L,xor     ebx, ebp
0x800930bL,mov     edi, [esp+0F74h+var_EAC]
0x8009312L,mov     ebp, [esp+0F74h+var_EA8]
0x8009319L,shrd    edi, ebp, 7
0x800931dL,shr     ebp, 7
0x8009320L,mov     edx, ebp
0x8009322L,mov     ebp, ecx
0x8009324L,xor     ebp, edi
0x8009326L,mov     [esp+0F74h+var_3FC], ebp
0x800932dL,mov     ebp, ebx
0x800932fL,xor     ebp, edx
0x8009331L,mov     [esp+0F74h+var_3F8], ebp
0x8009338L,mov     esi, [esp+0F74h+var_EB4]
0x800933fL,mov     edi, [esp+0F74h+var_EB0]
0x8009346L,add     esi, [esp+0F74h+var_3FC]
0x800934dL,adc     edi, [esp+0F74h+var_3F8]
0x8009354L,add     esi, [esp+0F74h+var_EEC]
0x800935bL,adc     edi, [esp+0F74h+var_EE8]
0x8009362L,mov     eax, [esp+0F74h+var_EC4]
0x8009369L,mov     edx, [esp+0F74h+var_EC0]
0x8009370L,mov     ecx, eax
0x8009372L,mov     ebx, edx
0x8009374L,shld    ecx, edx, 3
0x8009378L,shld    ebx, eax, 3
0x800937cL,mov     ebp, eax
0x800937eL,shrd    eax, edx, 13h
0x8009382L,shrd    edx, ebp, 13h
0x8009386L,xor     ecx, eax
0x8009388L,xor     ebx, edx
0x800938aL,mov     eax, [esp+0F74h+var_EC4]
0x8009391L,mov     edx, [esp+0F74h+var_EC0]
0x8009398L,shrd    eax, edx, 6
0x800939cL,shr     edx, 6
0x800939fL,mov     ebp, ecx
0x80093a1L,xor     ebp, eax
0x80093a3L,mov     [esp+0F74h+var_3F4], ebp
0x80093aaL,mov     ebp, ebx
0x80093acL,xor     ebp, edx
0x80093aeL,mov     [esp+0F74h+var_3F0], ebp
0x80093b5L,add     esi, [esp+0F74h+var_3F4]
0x80093bcL,adc     edi, [esp+0F74h+var_3F0]
0x80093c3L,mov     [esp+0F74h+var_EB4], esi
0x80093caL,mov     [esp+0F74h+var_EB0], edi
0x80093d1L,add     esi, 0B2C67915h
0x80093d7L,adc     edi, 0BEF9A3F7h
0x80093ddL,add     esi, [esp+0F74h+var_F44]
0x80093e1L,adc     edi, [esp+0F74h+var_F40]
0x80093e5L,mov     ebp, [esp+0F74h+var_F34]
0x80093e9L,mov     ecx, [esp+0F74h+var_F3C]
0x80093edL,mov     ebx, [esp+0F74h+var_F38]
0x80093f1L,xor     ebp, ecx
0x80093f3L,mov     edx, ebp
0x80093f5L,mov     ebp, [esp+0F74h+var_F30]
0x80093f9L,xor     ebp, ebx
0x80093fbL,mov     eax, ebp
0x80093fdL,and     edx, [esp+0F74h+var_F2C]
0x8009401L,and     eax, [esp+0F74h+var_F28]
0x8009405L,mov     ebp, edx
0x8009407L,xor     ebp, ecx
0x8009409L,mov     [esp+0F74h+var_3EC], ebp
0x8009410L,mov     ebp, eax
0x8009412L,xor     ebp, [esp+0F74h+var_F38]
0x8009416L,mov     [esp+0F74h+var_3E8], ebp
0x800941dL,add     esi, [esp+0F74h+var_3EC]
0x8009424L,adc     edi, [esp+0F74h+var_3E8]
0x800942bL,mov     edx, [esp+0F74h+var_F2C]
0x800942fL,mov     ecx, [esp+0F74h+var_F28]
0x8009433L,mov     ebp, edx
0x8009435L,shrd    edx, ecx, 12h
0x8009439L,shrd    ecx, ebp, 12h
0x800943dL,mov     ebx, ecx
0x800943fL,mov     ecx, edx
0x8009441L,mov     eax, [esp+0F74h+var_F2C]
0x8009445L,mov     edx, [esp+0F74h+var_F28]
0x8009449L,mov     ebp, eax
0x800944bL,shrd    eax, edx, 0Eh
0x800944fL,shrd    edx, ebp, 0Eh
0x8009453L,xor     ecx, eax
0x8009455L,xor     ebx, edx
0x8009457L,mov     eax, [esp+0F74h+var_F2C]
0x800945bL,mov     edx, [esp+0F74h+var_F28]
0x800945fL,mov     ebp, eax
0x8009461L,shld    eax, edx, 17h
0x8009465L,shld    edx, ebp, 17h
0x8009469L,mov     ebp, ecx
0x800946bL,xor     ebp, eax
0x800946dL,mov     [esp+0F74h+var_3E4], ebp
0x8009474L,mov     ebp, ebx
0x8009476L,xor     ebp, edx
0x8009478L,mov     [esp+0F74h+var_3E0], ebp
0x800947fL,add     esi, [esp+0F74h+var_3E4]
0x8009486L,adc     edi, [esp+0F74h+var_3E0]
0x800948dL,mov     edx, [esp+0F74h+var_F5C]
0x8009491L,mov     ecx, [esp+0F74h+var_F58]
0x8009495L,add     edx, esi
0x8009497L,adc     ecx, edi
0x8009499L,mov     [esp+0F74h+var_F44], edx
0x800949dL,mov     [esp+0F74h+var_F40], ecx
0x80094a1L,mov     ebp, [esp+0F74h+var_F64]
0x80094a5L,mov     ecx, [esp+0F74h+var_F4C]
0x80094a9L,or      ebp, ecx
0x80094abL,mov     edx, ebp
0x80094adL,mov     ebp, [esp+0F74h+var_F60]
0x80094b1L,or      ebp, [esp+0F74h+var_F48]
0x80094b5L,mov     eax, ebp
0x80094b7L,mov     ecx, [esp+0F74h+var_F54]
0x80094bbL,and     edx, ecx
0x80094bdL,and     eax, [esp+0F74h+var_F50]
0x80094c1L,mov     ebp, [esp+0F74h+var_F64]
0x80094c5L,and     ebp, [esp+0F74h+var_F4C]
0x80094c9L,mov     ebx, ebp
0x80094cbL,mov     ebp, [esp+0F74h+var_F60]
0x80094cfL,and     ebp, [esp+0F74h+var_F48]
0x80094d3L,mov     ecx, ebp
0x80094d5L,mov     ebp, edx
0x80094d7L,or      ebp, ebx
0x80094d9L,mov     [esp+0F74h+var_3DC], ebp
0x80094e0L,mov     ebp, eax
0x80094e2L,or      ebp, ecx
0x80094e4L,mov     [esp+0F74h+var_3D8], ebp
0x80094ebL,mov     edx, [esp+0F74h+var_F64]
0x80094efL,mov     ecx, [esp+0F74h+var_F60]
0x80094f3L,mov     ebp, edx
0x80094f5L,shld    edx, ecx, 1Eh
0x80094f9L,shld    ecx, ebp, 1Eh
0x80094fdL,mov     ebx, ecx
0x80094ffL,mov     ecx, edx
0x8009501L,mov     eax, [esp+0F74h+var_F64]
0x8009505L,mov     edx, [esp+0F74h+var_F60]
0x8009509L,mov     ebp, eax
0x800950bL,shrd    eax, edx, 1Ch
0x800950fL,shrd    edx, ebp, 1Ch
0x8009513L,xor     ecx, eax
0x8009515L,xor     ebx, edx
0x8009517L,mov     eax, [esp+0F74h+var_F64]
0x800951bL,mov     edx, [esp+0F74h+var_F60]
0x800951fL,mov     ebp, eax
0x8009521L,shld    eax, edx, 19h
0x8009525L,shld    edx, ebp, 19h
0x8009529L,mov     ebp, ecx
0x800952bL,xor     ebp, eax
0x800952dL,mov     [esp+0F74h+var_3D4], ebp
0x8009534L,mov     ebp, ebx
0x8009536L,xor     ebp, edx
0x8009538L,mov     [esp+0F74h+var_3D0], ebp
0x800953fL,mov     edx, [esp+0F74h+var_3DC]
0x8009546L,mov     ecx, [esp+0F74h+var_3D8]
0x800954dL,add     edx, [esp+0F74h+var_3D4]
0x8009554L,adc     ecx, [esp+0F74h+var_3D0]
0x800955bL,mov     eax, edx
0x800955dL,mov     edx, eax
0x800955fL,add     edx, esi
0x8009561L,adc     ecx, edi
0x8009563L,mov     [esp+0F74h+var_F5C], edx
0x8009567L,mov     [esp+0F74h+var_F58], ecx
0x800956bL,mov     edi, [esp+0F74h+var_F24]
0x800956fL,mov     ebp, [esp+0F74h+var_F20]
0x8009573L,mov     ebx, edi
0x8009575L,mov     esi, ebp
0x8009577L,mov     edx, edi
0x8009579L,shrd    ebx, ebp, 8
0x800957dL,shrd    esi, edi, 8
0x8009581L,mov     ecx, ebx
0x8009583L,mov     ebx, esi
0x8009585L,mov     esi, edi
0x8009587L,mov     edi, ebp
0x8009589L,shrd    esi, edi, 1
0x800958dL,shrd    edi, edx, 1
0x8009591L,xor     ecx, esi
0x8009593L,xor     ebx, edi
0x8009595L,mov     esi, [esp+0F74h+var_F24]
0x8009599L,mov     edi, [esp+0F74h+var_F20]
0x800959dL,shrd    esi, edi, 7
0x80095a1L,shr     edi, 7
0x80095a4L,mov     ebp, ecx
0x80095a6L,xor     ebp, esi
0x80095a8L,mov     [esp+0F74h+var_3CC], ebp
0x80095afL,mov     ebp, ebx
0x80095b1L,xor     ebp, edi
0x80095b3L,mov     [esp+0F74h+var_3C8], ebp
0x80095baL,mov     esi, [esp+0F74h+var_EAC]
0x80095c1L,mov     edi, [esp+0F74h+var_EA8]
0x80095c8L,add     esi, [esp+0F74h+var_3CC]
0x80095cfL,adc     edi, [esp+0F74h+var_3C8]
0x80095d6L,add     esi, [esp+0F74h+var_EE4]
0x80095ddL,adc     edi, [esp+0F74h+var_EE0]
0x80095e4L,mov     eax, [esp+0F74h+var_EBC]
0x80095ebL,mov     edx, [esp+0F74h+var_EB8]
0x80095f2L,mov     ecx, eax
0x80095f4L,mov     ebx, edx
0x80095f6L,shld    ecx, edx, 3
0x80095faL,shld    ebx, eax, 3
0x80095feL,mov     ebp, eax
0x8009600L,shrd    eax, edx, 13h
0x8009604L,shrd    edx, ebp, 13h
0x8009608L,xor     ecx, eax
0x800960aL,xor     ebx, edx
0x800960cL,mov     eax, [esp+0F74h+var_EBC]
0x8009613L,mov     edx, [esp+0F74h+var_EB8]
0x800961aL,shrd    eax, edx, 6
0x800961eL,shr     edx, 6
0x8009621L,mov     ebp, ecx
0x8009623L,xor     ebp, eax
0x8009625L,mov     [esp+0F74h+var_3C4], ebp
0x800962cL,xor     ebx, edx
0x800962eL,mov     [esp+0F74h+var_3C0], ebx
0x8009635L,mov     ebx, esi
0x8009637L,mov     esi, edi
0x8009639L,add     ebx, [esp+0F74h+var_3C4]
0x8009640L,adc     esi, [esp+0F74h+var_3C0]
0x8009647L,mov     [esp+0F74h+var_EAC], ebx
0x800964eL,mov     [esp+0F74h+var_EA8], esi
0x8009655L,add     ebx, 0E372532Bh
0x800965bL,adc     esi, 0C67178F2h
0x8009661L,mov     edi, esi
0x8009663L,mov     esi, ebx
0x8009665L,add     esi, [esp+0F74h+var_F3C]
0x8009669L,adc     edi, [esp+0F74h+var_F38]
0x800966dL,mov     ebp, [esp+0F74h+var_F2C]
0x8009671L,mov     ecx, [esp+0F74h+var_F34]
0x8009675L,mov     ebx, [esp+0F74h+var_F30]
0x8009679L,xor     ebp, ecx
0x800967bL,mov     edx, ebp
0x800967dL,mov     ebp, [esp+0F74h+var_F28]
0x8009681L,xor     ebp, ebx
0x8009683L,mov     eax, ebp
0x8009685L,and     edx, [esp+0F74h+var_F44]
0x8009689L,and     eax, [esp+0F74h+var_F40]
0x800968dL,mov     ebp, edx
0x800968fL,xor     ebp, ecx
0x8009691L,mov     [esp+0F74h+var_3BC], ebp
0x8009698L,mov     ebp, eax
0x800969aL,xor     ebp, [esp+0F74h+var_F30]
0x800969eL,mov     [esp+0F74h+var_3B8], ebp
0x80096a5L,add     esi, [esp+0F74h+var_3BC]
0x80096acL,adc     edi, [esp+0F74h+var_3B8]
0x80096b3L,mov     edx, [esp+0F74h+var_F44]
0x80096b7L,mov     ecx, [esp+0F74h+var_F40]
0x80096bbL,mov     ebp, edx
0x80096bdL,shrd    edx, ecx, 12h
0x80096c1L,shrd    ecx, ebp, 12h
0x80096c5L,mov     ebx, ecx
0x80096c7L,mov     ecx, edx
0x80096c9L,mov     eax, [esp+0F74h+var_F44]
0x80096cdL,mov     edx, [esp+0F74h+var_F40]
0x80096d1L,mov     ebp, eax
0x80096d3L,shrd    eax, edx, 0Eh
0x80096d7L,shrd    edx, ebp, 0Eh
0x80096dbL,xor     ecx, eax
0x80096ddL,xor     ebx, edx
0x80096dfL,mov     eax, [esp+0F74h+var_F44]
0x80096e3L,mov     edx, [esp+0F74h+var_F40]
0x80096e7L,mov     ebp, eax
0x80096e9L,shld    eax, edx, 17h
0x80096edL,shld    edx, ebp, 17h
0x80096f1L,mov     ebp, ecx
0x80096f3L,xor     ebp, eax
0x80096f5L,mov     [esp+0F74h+var_3B4], ebp
0x80096fcL,mov     ebp, ebx
0x80096feL,xor     ebp, edx
0x8009700L,mov     [esp+0F74h+var_3B0], ebp
0x8009707L,add     esi, [esp+0F74h+var_3B4]
0x800970eL,adc     edi, [esp+0F74h+var_3B0]
0x8009715L,mov     edx, [esp+0F74h+var_F54]
0x8009719L,mov     ecx, [esp+0F74h+var_F50]
0x800971dL,add     edx, esi
0x800971fL,adc     ecx, edi
0x8009721L,mov     [esp+0F74h+var_F3C], edx
0x8009725L,mov     [esp+0F74h+var_F38], ecx
0x8009729L,mov     ebp, [esp+0F74h+var_F5C]
0x800972dL,mov     ecx, [esp+0F74h+var_F64]
0x8009731L,or      ebp, ecx
0x8009733L,mov     edx, ebp
0x8009735L,mov     ebp, [esp+0F74h+var_F58]
0x8009739L,or      ebp, [esp+0F74h+var_F60]
0x800973dL,mov     eax, ebp
0x800973fL,mov     ecx, [esp+0F74h+var_F4C]
0x8009743L,and     edx, ecx
0x8009745L,and     eax, [esp+0F74h+var_F48]
0x8009749L,mov     ebp, [esp+0F74h+var_F5C]
0x800974dL,and     ebp, [esp+0F74h+var_F64]
0x8009751L,mov     ebx, ebp
0x8009753L,mov     ebp, [esp+0F74h+var_F58]
0x8009757L,and     ebp, [esp+0F74h+var_F60]
0x800975bL,mov     ecx, ebp
0x800975dL,mov     ebp, edx
0x800975fL,or      ebp, ebx
0x8009761L,mov     [esp+0F74h+var_3AC], ebp
0x8009768L,mov     ebp, eax
0x800976aL,or      ebp, ecx
0x800976cL,mov     [esp+0F74h+var_3A8], ebp
0x8009773L,mov     edx, [esp+0F74h+var_F5C]
0x8009777L,mov     ecx, [esp+0F74h+var_F58]
0x800977bL,mov     ebp, edx
0x800977dL,shld    edx, ecx, 1Eh
0x8009781L,shld    ecx, ebp, 1Eh
0x8009785L,mov     ebx, ecx
0x8009787L,mov     ecx, edx
0x8009789L,mov     eax, [esp+0F74h+var_F5C]
0x800978dL,mov     edx, [esp+0F74h+var_F58]
0x8009791L,mov     ebp, eax
0x8009793L,shrd    eax, edx, 1Ch
0x8009797L,shrd    edx, ebp, 1Ch
0x800979bL,xor     ecx, eax
0x800979dL,xor     ebx, edx
0x800979fL,mov     eax, [esp+0F74h+var_F5C]
0x80097a3L,mov     edx, [esp+0F74h+var_F58]
0x80097a7L,mov     ebp, eax
0x80097a9L,shld    eax, edx, 19h
0x80097adL,shld    edx, ebp, 19h
0x80097b1L,mov     ebp, ecx
0x80097b3L,xor     ebp, eax
0x80097b5L,mov     [esp+0F74h+var_3A4], ebp
0x80097bcL,mov     ebp, ebx
0x80097beL,xor     ebp, edx
0x80097c0L,mov     [esp+0F74h+var_3A0], ebp
0x80097c7L,mov     edx, [esp+0F74h+var_3AC]
0x80097ceL,mov     ecx, [esp+0F74h+var_3A8]
0x80097d5L,add     edx, [esp+0F74h+var_3A4]
0x80097dcL,adc     ecx, [esp+0F74h+var_3A0]
0x80097e3L,mov     eax, edx
0x80097e5L,mov     edx, eax
0x80097e7L,add     edx, esi
0x80097e9L,adc     ecx, edi
0x80097ebL,mov     [esp+0F74h+var_F54], edx
0x80097efL,mov     [esp+0F74h+var_F50], ecx
0x80097f3L,mov     edi, [esp+0F74h+var_F1C]
0x80097f7L,mov     ebp, [esp+0F74h+var_F18]
0x80097fbL,mov     ebx, edi
0x80097fdL,mov     esi, ebp
0x80097ffL,mov     edx, edi
0x8009801L,shrd    ebx, ebp, 8
0x8009805L,shrd    esi, edi, 8
0x8009809L,mov     ecx, ebx
0x800980bL,mov     ebx, esi
0x800980dL,shrd    edi, ebp, 1
0x8009811L,shrd    ebp, edx, 1
0x8009815L,xor     ecx, edi
0x8009817L,xor     ebx, ebp
0x8009819L,mov     edi, [esp+0F74h+var_F1C]
0x800981dL,mov     ebp, [esp+0F74h+var_F18]
0x8009821L,shrd    edi, ebp, 7
0x8009825L,shr     ebp, 7
0x8009828L,mov     edx, ebp
0x800982aL,mov     ebp, ecx
0x800982cL,xor     ebp, edi
0x800982eL,mov     [esp+0F74h+var_39C], ebp
0x8009835L,mov     ebp, ebx
0x8009837L,xor     ebp, edx
0x8009839L,mov     [esp+0F74h+var_398], ebp
0x8009840L,mov     esi, [esp+0F74h+var_F24]
0x8009844L,mov     edi, [esp+0F74h+var_F20]
0x8009848L,add     esi, [esp+0F74h+var_39C]
0x800984fL,adc     edi, [esp+0F74h+var_398]
0x8009856L,add     esi, [esp+0F74h+var_EDC]
0x800985dL,adc     edi, [esp+0F74h+var_ED8]
0x8009864L,mov     eax, [esp+0F74h+var_EB4]
0x800986bL,mov     edx, [esp+0F74h+var_EB0]
0x8009872L,mov     ecx, eax
0x8009874L,mov     ebx, edx
0x8009876L,shld    ecx, edx, 3
0x800987aL,shld    ebx, eax, 3
0x800987eL,mov     ebp, eax
0x8009880L,shrd    eax, edx, 13h
0x8009884L,shrd    edx, ebp, 13h
0x8009888L,xor     ecx, eax
0x800988aL,xor     ebx, edx
0x800988cL,mov     eax, [esp+0F74h+var_EB4]
0x8009893L,mov     edx, [esp+0F74h+var_EB0]
0x800989aL,shrd    eax, edx, 6
0x800989eL,shr     edx, 6
0x80098a1L,mov     ebp, ecx
0x80098a3L,xor     ebp, eax
0x80098a5L,mov     [esp+0F74h+var_394], ebp
0x80098acL,mov     ebp, ebx
0x80098aeL,xor     ebp, edx
0x80098b0L,mov     [esp+0F74h+var_390], ebp
0x80098b7L,add     esi, [esp+0F74h+var_394]
0x80098beL,adc     edi, [esp+0F74h+var_390]
0x80098c5L,mov     [esp+0F74h+var_94], esi
0x80098ccL,mov     [esp+0F74h+var_90], edi
0x80098d3L,mov     [esp+0F74h+var_EA4], esi
0x80098daL,mov     [esp+0F74h+var_EA0], edi
0x80098e1L,add     esi, 0EA26619Ch
0x80098e7L,adc     edi, 0CA273ECEh
0x80098edL,add     esi, [esp+0F74h+var_F34]
0x80098f1L,adc     edi, [esp+0F74h+var_F30]
0x80098f5L,mov     ebp, [esp+0F74h+var_F44]
0x80098f9L,mov     ecx, [esp+0F74h+var_F2C]
0x80098fdL,mov     ebx, [esp+0F74h+var_F28]
0x8009901L,xor     ebp, ecx
0x8009903L,mov     edx, ebp
0x8009905L,mov     ebp, [esp+0F74h+var_F40]
0x8009909L,xor     ebp, ebx
0x800990bL,mov     eax, ebp
0x800990dL,and     edx, [esp+0F74h+var_F3C]
0x8009911L,and     eax, [esp+0F74h+var_F38]
0x8009915L,mov     ebp, edx
0x8009917L,xor     ebp, ecx
0x8009919L,mov     [esp+0F74h+var_38C], ebp
0x8009920L,mov     ebp, eax
0x8009922L,xor     ebp, [esp+0F74h+var_F28]
0x8009926L,mov     [esp+0F74h+var_388], ebp
0x800992dL,add     esi, [esp+0F74h+var_38C]
0x8009934L,adc     edi, [esp+0F74h+var_388]
0x800993bL,mov     edx, [esp+0F74h+var_F3C]
0x800993fL,mov     ecx, [esp+0F74h+var_F38]
0x8009943L,mov     ebp, edx
0x8009945L,shrd    edx, ecx, 12h
0x8009949L,shrd    ecx, ebp, 12h
0x800994dL,mov     ebx, ecx
0x800994fL,mov     ecx, edx
0x8009951L,mov     eax, [esp+0F74h+var_F3C]
0x8009955L,mov     edx, [esp+0F74h+var_F38]
0x8009959L,mov     ebp, eax
0x800995bL,shrd    eax, edx, 0Eh
0x800995fL,shrd    edx, ebp, 0Eh
0x8009963L,xor     ecx, eax
0x8009965L,xor     ebx, edx
0x8009967L,mov     eax, [esp+0F74h+var_F3C]
0x800996bL,mov     edx, [esp+0F74h+var_F38]
0x800996fL,mov     ebp, eax
0x8009971L,shld    eax, edx, 17h
0x8009975L,shld    edx, ebp, 17h
0x8009979L,mov     ebp, ecx
0x800997bL,xor     ebp, eax
0x800997dL,mov     [esp+0F74h+var_384], ebp
0x8009984L,mov     ebp, ebx
0x8009986L,xor     ebp, edx
0x8009988L,mov     [esp+0F74h+var_380], ebp
0x800998fL,add     esi, [esp+0F74h+var_384]
0x8009996L,adc     edi, [esp+0F74h+var_380]
0x800999dL,mov     edx, [esp+0F74h+var_F4C]
0x80099a1L,mov     ecx, [esp+0F74h+var_F48]
0x80099a5L,add     edx, esi
0x80099a7L,adc     ecx, edi
0x80099a9L,mov     [esp+0F74h+var_F34], edx
0x80099adL,mov     [esp+0F74h+var_F30], ecx
0x80099b1L,mov     ebp, [esp+0F74h+var_F54]
0x80099b5L,mov     ecx, [esp+0F74h+var_F5C]
0x80099b9L,or      ebp, ecx
0x80099bbL,mov     edx, ebp
0x80099bdL,mov     ebp, [esp+0F74h+var_F50]
0x80099c1L,or      ebp, [esp+0F74h+var_F58]
0x80099c5L,mov     eax, ebp
0x80099c7L,mov     ecx, [esp+0F74h+var_F64]
0x80099cbL,and     edx, ecx
0x80099cdL,and     eax, [esp+0F74h+var_F60]
0x80099d1L,mov     ebp, [esp+0F74h+var_F54]
0x80099d5L,and     ebp, [esp+0F74h+var_F5C]
0x80099d9L,mov     ebx, ebp
0x80099dbL,mov     ebp, [esp+0F74h+var_F50]
0x80099dfL,and     ebp, [esp+0F74h+var_F58]
0x80099e3L,mov     ecx, ebp
0x80099e5L,mov     ebp, edx
0x80099e7L,or      ebp, ebx
0x80099e9L,mov     [esp+0F74h+var_37C], ebp
0x80099f0L,mov     ebp, eax
0x80099f2L,or      ebp, ecx
0x80099f4L,mov     [esp+0F74h+var_378], ebp
0x80099fbL,mov     edx, [esp+0F74h+var_F54]
0x80099ffL,mov     ecx, [esp+0F74h+var_F50]
0x8009a03L,mov     ebp, edx
0x8009a05L,shld    edx, ecx, 1Eh
0x8009a09L,shld    ecx, ebp, 1Eh
0x8009a0dL,mov     ebx, ecx
0x8009a0fL,mov     ecx, edx
0x8009a11L,mov     eax, [esp+0F74h+var_F54]
0x8009a15L,mov     edx, [esp+0F74h+var_F50]
0x8009a19L,mov     ebp, eax
0x8009a1bL,shrd    eax, edx, 1Ch
0x8009a1fL,shrd    edx, ebp, 1Ch
0x8009a23L,xor     ecx, eax
0x8009a25L,xor     ebx, edx
0x8009a27L,mov     eax, [esp+0F74h+var_F54]
0x8009a2bL,mov     edx, [esp+0F74h+var_F50]
0x8009a2fL,mov     ebp, eax
0x8009a31L,shld    eax, edx, 19h
0x8009a35L,shld    edx, ebp, 19h
0x8009a39L,mov     ebp, ecx
0x8009a3bL,xor     ebp, eax
0x8009a3dL,mov     [esp+0F74h+var_374], ebp
0x8009a44L,mov     ebp, ebx
0x8009a46L,xor     ebp, edx
0x8009a48L,mov     [esp+0F74h+var_370], ebp
0x8009a4fL,mov     edx, [esp+0F74h+var_37C]
0x8009a56L,mov     ecx, [esp+0F74h+var_378]
0x8009a5dL,add     edx, [esp+0F74h+var_374]
0x8009a64L,adc     ecx, [esp+0F74h+var_370]
0x8009a6bL,mov     eax, edx
0x8009a6dL,mov     edx, eax
0x8009a6fL,add     edx, esi
0x8009a71L,adc     ecx, edi
0x8009a73L,mov     [esp+0F74h+var_F4C], edx
0x8009a77L,mov     [esp+0F74h+var_F48], ecx
0x8009a7bL,mov     edi, [esp+0F74h+var_F14]
0x8009a7fL,mov     ebp, [esp+0F74h+var_F10]
0x8009a83L,mov     ebx, edi
0x8009a85L,mov     esi, ebp
0x8009a87L,mov     edx, edi
0x8009a89L,shrd    ebx, ebp, 8
0x8009a8dL,shrd    esi, edi, 8
0x8009a91L,mov     ecx, ebx
0x8009a93L,mov     ebx, esi
0x8009a95L,mov     esi, edi
0x8009a97L,mov     edi, ebp
0x8009a99L,shrd    esi, edi, 1
0x8009a9dL,shrd    edi, edx, 1
0x8009aa1L,xor     ecx, esi
0x8009aa3L,xor     ebx, edi
0x8009aa5L,mov     esi, [esp+0F74h+var_F14]
0x8009aa9L,mov     edi, [esp+0F74h+var_F10]
0x8009aadL,shrd    esi, edi, 7
0x8009ab1L,shr     edi, 7
0x8009ab4L,mov     ebp, ecx
0x8009ab6L,xor     ebp, esi
0x8009ab8L,mov     [esp+0F74h+var_36C], ebp
0x8009abfL,mov     ebp, ebx
0x8009ac1L,xor     ebp, edi
0x8009ac3L,mov     [esp+0F74h+var_368], ebp
0x8009acaL,mov     esi, [esp+0F74h+var_F1C]
0x8009aceL,mov     edi, [esp+0F74h+var_F18]
0x8009ad2L,add     esi, [esp+0F74h+var_36C]
0x8009ad9L,adc     edi, [esp+0F74h+var_368]
0x8009ae0L,add     esi, [esp+0F74h+var_ED4]
0x8009ae7L,adc     edi, [esp+0F74h+var_ED0]
0x8009aeeL,mov     eax, [esp+0F74h+var_EAC]
0x8009af5L,mov     edx, [esp+0F74h+var_EA8]
0x8009afcL,mov     ecx, eax
0x8009afeL,mov     ebx, edx
0x8009b00L,shld    ecx, edx, 3
0x8009b04L,shld    ebx, eax, 3
0x8009b08L,mov     ebp, eax
0x8009b0aL,shrd    eax, edx, 13h
0x8009b0eL,shrd    edx, ebp, 13h
0x8009b12L,xor     ecx, eax
0x8009b14L,xor     ebx, edx
0x8009b16L,mov     eax, [esp+0F74h+var_EAC]
0x8009b1dL,mov     edx, [esp+0F74h+var_EA8]
0x8009b24L,shrd    eax, edx, 6
0x8009b28L,shr     edx, 6
0x8009b2bL,mov     ebp, ecx
0x8009b2dL,xor     ebp, eax
0x8009b2fL,mov     [esp+0F74h+var_364], ebp
0x8009b36L,xor     ebx, edx
0x8009b38L,mov     [esp+0F74h+var_360], ebx
0x8009b3fL,mov     ebx, esi
0x8009b41L,mov     esi, edi
0x8009b43L,add     ebx, [esp+0F74h+var_364]
0x8009b4aL,adc     esi, [esp+0F74h+var_360]
0x8009b51L,mov     [esp+0F74h+var_8C], ebx
0x8009b58L,mov     [esp+0F74h+var_88], esi
